LSOAs,Median_houseP
E01000907,415
E01000908,282.5
E01000909,435
E01000912,500
E01000913,1000
E01000893,740
E01000894,975
E01000895,760
E01000896,922.5
E01000899,1526.896
E01000910,509
E01000911,425
E01000921,342.495
E01000923,480
E01000928,346.5
E01000878,725
E01000879,812.5
E01000880,930.5
E01000884,1030
E01000885,1572.5
E01000871,650
E01000872,342.475
E01000873,560
E01000874,615
E01000877,845
E01000886,442.5
E01000887,419
E01000888,495
E01000892,525
E01000903,560
E01000889,275
E01000890,221
E01000891,275.75
E01000901,275
E01000922,387.5
E01000927,537.55
E01000881,546.436
E01000882,837.5
E01000883,620
E01000897,733.75
E01000898,765
E01000866,429.25
E01000870,375
E01000924,460
E01000925,350
E01000926,730
E01000969,490
E01000970,496
E01000971,507.5
E01000972,485
E01000973,380.95
E01000842,725
E01000844,650
E01000848,765
E01000849,525
E01000900,370
E01000902,275
E01000904,325
E01000905,351.5
E01000906,440
E01000875,335.75
E01000876,330
E01000931,320
E01000932,388
E01000974,340
E01000843,675
E01000845,525
E01000846,1077.5
E01000847,530
E01000864,510
E01000865,435
E01000867,374.975
E01000868,267.5
E01000869,406
E01000962,497.475
E01000964,560
E01000965,454.75
E01000966,677.5
E01000968,437
E01000960,397.5
E01000961,491
E01000963,645
E01000967,865
E01000857,690
E01000858,440
E01000859,895
E01000860,590
E01000862,632.5
E01000856,320
E01000861,390
E01000957,320
E01000958,343
E01000959,306
E01000929,392.5
E01000930,320
E01000933,475
E01000934,287
E01000935,505
E01000863,487.5
E01000946,560.775
E01000947,400
E01000948,690
E01000952,350.6
E01000953,370
E01000954,371
E01000955,317.5
E01000956,430
E01000944,355
E01000945,340
E01000949,356.5
E01000950,220
E01000951,289
E01000936,308.75
E01000938,385
E01000939,385
E01000940,390
E01000853,465
E01000937,300
E01000941,330
E01000942,332.5
E01000943,370
E01000850,885
E01000851,469
E01000852,330
E01000854,580
E01000915,480
E01000916,522.5
E01000917,320
E01000920,637.5
E01000855,225
E01000914,468
E01000918,650
E01000919,635.175
E01000001,505
E01000002,525
E01000003,350
E01000005,300
E01032739,447.5
E01032740,420
E01001808,307
E01001809,450
E01001814,245
E01001823,212.498
E01001825,207.5
E01001714,279.5
E01001811,320
E01001813,160
E01033701,192.5
E01001799,225
E01001802,226
E01001804,390
E01001807,343
E01001812,251
E01001725,410
E01001726,175
E01001800,232.5
E01001824,240.5
E01001826,335
E01001723,337.5
E01001724,260
E01001727,337.5
E01001768,355
E01001769,278
E01001715,330
E01001716,240
E01001717,376
E01001718,325
E01001719,230
E01001720,340
E01001742,353.75
E01001801,210.25
E01001803,367.5
E01001806,249.95
E01001741,570.133
E01001805,270.105
E01001829,475
E01001831,357.5
E01001832,485
E01001764,246.1
E01001765,223
E01001767,330
E01001770,247.75
E01033703,291.5
E01033713,245
E01001792,400
E01001793,425
E01001794,330
E01001795,187.5
E01001796,342
E01001736,359.498
E01001737,360
E01001738,270
E01001739,350
E01001786,166
E01001787,236
E01001788,162.5
E01001790,142.5
E01001740,215
E01001747,283
E01001830,368.495
E01001833,347.5
E01001834,295.5
E01001835,328.5
E01001733,410
E01001785,385
E01001789,360
E01001791,380.75
E01001745,239.5
E01001746,285
E01001757,154
E01001758,220
E01001759,275
E01001761,280
E01001731,190
E01001734,287
E01001760,250
E01001762,325
E01001846,279
E01001847,221.5
E01001848,305
E01001849,222
E01001729,145
E01001730,#VALUE!
E01001732,145.614
E01001735,275
E01001838,167.5
E01001850,210
E01001748,262
E01001749,322
E01001763,425
E01001816,671
E01001819,475.5
E01001744,345
E01001750,320
E01001751,590
E01001756,298.5
E01033698,250
E01033699,386.25
E01033700,315
E01033707,295
E01001836,365
E01001840,275
E01001841,472.5
E01001844,436.75
E01001845,250
E01001837,305.75
E01001839,325
E01001842,324
E01001843,370
E01033704,329
E01033712,304.998
E01001772,220
E01001774,265
E01001775,280
E01001815,345
E01001820,250
E01001821,275
E01001752,470
E01001753,312.5
E01001754,312.55
E01001755,250
E01001773,280
E01001776,332.5
E01001779,330
E01001781,250
E01001782,425
E01001783,195
E01001777,295
E01001780,275
E01001784,253.5
E01033706,425
E01033708,465
E01033709,285
E01033711,347.5
E01001798,192.5
E01001828,175
E01033702,341.5
E01033705,285
E01033710,220
E01001722,274.85
E01001728,182.5
E01001822,270
E01001827,167.5
E01001874,385
E01001875,265
E01001876,260
E01001877,190
E01001878,290
E01001955,445.5
E01001957,190
E01001958,210
E01001961,192
E01001954,499.999
E01001956,461.5
E01001959,360
E01001960,355
E01001943,557.5
E01001944,249
E01001945,337.5
E01001946,407.5
E01001862,340
E01001940,298.225
E01001941,315
E01001942,321.25
E01001858,250
E01001860,257.5
E01001861,321.3
E01001863,496.625
E01001864,609
E01001852,375
E01001853,357.475
E01001854,295
E01001857,204
E01001859,362.5
E01001865,447.5
E01001927,1250
E01001930,400
E01001895,470
E01001896,405
E01001897,862.5
E01001929,650
E01001851,800
E01001855,427.5
E01001856,1512.5
E01001869,1500
E01001873,362.5
E01001928,864
E01001931,290
E01001932,486
E01001933,415
E01001866,630
E01001867,330
E01001868,306
E01001870,379.25
E01001871,517.25
E01001872,395
E01001893,320
E01001894,485
E01001898,466.25
E01001899,360
E01001900,582.85
E01001889,457
E01001910,322
E01001913,472.5
E01001914,345
E01001885,200
E01001908,410
E01001909,385
E01001911,352.5
E01001912,310.485
E01001886,675
E01001887,380
E01001890,321
E01001892,420
E01001880,399.95
E01001881,647.25
E01001882,555
E01001883,455
E01001884,412.07
E01001888,637.5
E01001891,390
E01001917,520
E01001918,495
E01001919,760
E01001879,495.75
E01001901,873.501
E01001902,472.5
E01001903,427.5
E01001920,345
E01001921,902.5
E01001922,1250.876
E01001923,622.5
E01001924,970
E01001947,325
E01001948,506.25
E01001949,595
E01001950,730
E01001951,415
E01001953,552.5
E01001904,565
E01001905,528
E01001906,475
E01001907,995
E01001935,456.5
E01001939,460
E01032788,480
E01032789,407.45
E01032790,650
E01001915,618
E01001916,760
E01001926,1240
E01001952,437
E01001925,1580
E01001934,699.95
E01001937,810
E01001938,498.75
E01001969,250
E01001971,360
E01001974,300
E01001975,212.5
E01002036,181
E01002037,165.5
E01002039,110
E01002040,225
E01001962,399.75
E01001970,188.5
E01001972,360
E01001973,460
E01002090,250
E01002093,186.25
E01002096,228
E01002097,215.5
E01002091,219
E01002092,136
E01002094,216
E01002095,212.5
E01002098,284
E01002101,250
E01002102,345
E01002105,317.5
E01002099,162.5
E01002100,212
E01002103,280
E01002104,270
E01001963,692.5
E01001964,315
E01001965,557.5
E01001966,677.5
E01002027,285
E01002028,275
E01002032,222.5
E01002033,272.5
E01001976,191
E01001977,187.5
E01001978,150
E01001979,160
E01002074,152.25
E01002077,206
E01002079,223
E01002081,193.975
E01002082,#VALUE!
E01002086,288.5
E01002088,310
E01002089,#VALUE!
E01001967,626.25
E01001968,465
E01001996,269
E01001997,380
E01002075,193
E01002076,210
E01002078,147
E01002080,223
E01002026,226
E01002029,198
E01002030,361.25
E01002031,299
E01001991,392
E01001992,942.5
E01001993,1079.5
E01001995,408
E01001980,242.5
E01001981,220.971
E01001982,218.25
E01001983,250
E01002083,310
E01002084,241.5
E01002085,285
E01002087,325
E01002014,332.5
E01002015,282.5
E01002018,338
E01033085,215
E01033086,228.32
E01002020,325
E01002022,312.5
E01002023,485
E01002025,1080
E01002013,397.475
E01002019,600
E01002021,825
E01002024,630
E01001998,283.5
E01001999,287.5
E01002003,254.188
E01002004,381
E01002067,245
E01002069,231
E01002070,215
E01002073,217
E01002066,154
E01002068,180
E01002071,175
E01002072,128.5
E01002043,245
E01002045,245
E01002046,230
E01002049,238.5
E01002042,310
E01002044,385
E01002047,208.325
E01002048,295
E01002016,300
E01002017,308.5
E01002059,499.999
E01002060,405
E01002050,313.5
E01002051,321.75
E01002052,395
E01002055,406.25
E01001994,310
E01002008,1116.634
E01002010,505
E01002011,427.5
E01002000,286
E01002001,353.5
E01002002,310
E01002058,300
E01002053,209.5
E01002054,195
E01002056,235
E01002057,315
E01001984,330
E01001985,432.74
E01001987,492.5
E01001989,670
E01001986,755
E01001988,361.25
E01001990,363.75
E01002062,308.475
E01002005,380
E01002006,330
E01002007,632.5
E01002009,540
E01002061,323
E01002063,295
E01002064,270
E01002065,360
E01002034,105
E01002038,142
E01002041,210
E01032575,158
E01002755,288.75
E01002756,373.75
E01002758,217.5
E01002804,360
E01002807,267.5
E01002811,367
E01002753,261
E01002754,721.25
E01002757,655
E01002759,422.5
E01002760,235
E01002772,297.5
E01002735,249.995
E01002805,335
E01002806,412.5
E01002808,294.475
E01002809,390
E01002810,361.25
E01002768,287.5
E01002770,393.5
E01002771,510
E01002773,194.95
E01002774,332.475
E01002732,250
E01002734,290
E01002736,229.25
E01002737,270
E01002751,250
E01002742,520
E01002747,635
E01002748,325
E01002749,452.5
E01033493,342.5
E01033494,488
E01002730,330
E01002731,276
E01002733,342.5
E01002763,250
E01002769,575
E01002785,418
E01002788,385
E01002789,395
E01002738,480
E01002741,255
E01002743,465
E01002744,483.75
E01002752,400
E01002764,320.5
E01002783,320
E01002784,300.498
E01002786,326.5
E01002787,205
E01002762,405
E01002767,380
E01033486,427.5
E01033487,343.75
E01033488,487.5
E01033491,343
E01033492,345
E01002777,425
E01002778,250
E01002779,350
E01002781,377.95
E01002782,345
E01002739,545
E01002740,430
E01002745,542.5
E01002795,499.95
E01002796,359.5
E01002716,280
E01002718,440
E01002721,487.5
E01002775,505.5
E01002776,385
E01002780,400
E01002708,345
E01002712,381.25
E01002713,235
E01002765,223
E01002766,212.5
E01002717,395
E01002719,584.5
E01002720,306.5
E01002790,660
E01002791,545.14
E01002793,351
E01002698,435
E01002699,596.475
E01002700,620
E01002714,340
E01002792,555
E01002722,327
E01002797,364.5
E01002798,650
E01002799,320
E01002800,1080
E01002694,287.5
E01002697,276
E01002709,322
E01002710,398.875
E01002715,265
E01002696,420
E01002794,600
E01002801,638
E01002802,605
E01002803,505
E01002695,425
E01002711,440
E01002727,557.5
E01002728,482.5
E01002729,465.475
E01002707,330
E01002723,335.975
E01002724,470
E01002725,390
E01002726,399.95
E01033489,505
E01033490,359.5
E01002701,407.5
E01002702,345.5
E01002703,467.5
E01002704,470
E01002706,385
E01002852,265
E01002853,1030
E01002854,320
E01002855,347.5
E01002857,166.25
E01002904,#VALUE!
E01002905,325.5
E01002906,527.14
E01002907,#VALUE!
E01002876,1200
E01002877,654.5
E01002878,395
E01002908,590
E01002909,430
E01002829,550
E01002830,625
E01002831,540
E01002832,837.5
E01002856,420
E01002870,380
E01002872,962.5
E01002879,387.5
E01002880,190
E01002881,1080
E01002882,900
E01002883,740
E01002884,840
E01002885,780
E01002886,967.5
E01002833,693.75
E01002871,1750
E01002873,580
E01002874,460
E01002875,843.449
E01002824,900
E01002825,1100
E01002826,665
E01002827,1750
E01002828,1380
E01002864,2175
E01002866,525
E01002867,657.5
E01002868,1750
E01002869,462
E01002887,885
E01002889,1225
E01002890,2017.5
E01002891,1127.5
E01002892,999.999
E01002813,1400
E01002815,615
E01002816,1450
E01002817,1322.5
E01002865,1775
E01002818,1263.5
E01002819,1100
E01002859,1400
E01002860,2000
E01002863,1522.5
E01002812,825
E01002834,740
E01002839,780
E01002850,850
E01002888,910
E01002821,1004
E01002823,1850
E01002858,435
E01002861,1284.4
E01002862,250
E01002814,689.5
E01002847,512.5
E01002848,530
E01002851,505
E01002820,955
E01002822,1800.5
E01002835,1050
E01002836,842.5
E01002837,1400
E01002846,460
E01002849,675
E01002893,560
E01002894,570
E01002898,985
E01002899,599
E01002900,1585
E01002901,950
E01002902,850
E01002903,3377
E01002844,1185
E01002845,747.5
E01002910,905
E01002911,2712.5
E01002914,1130
E01002838,1026
E01002895,1237.5
E01002896,765
E01002897,400
E01002912,765
E01002840,495
E01002841,680
E01002842,299.95
E01002843,472.5
E01002913,732.5
E01003015,258.475
E01003108,225
E01003110,357.5
E01003111,252.075
E01003112,353
E01003101,235
E01003105,260
E01003106,378
E01003107,470
E01003109,355
E01003102,367
E01003104,310.5
E01003122,370
E01003129,290
E01033207,295
E01033208,600
E01003098,670
E01003099,247.5
E01003100,271.25
E01003180,347.5
E01003183,394.62
E01003097,248.75
E01003121,215
E01003123,346
E01003124,231
E01003125,191
E01003181,295
E01003184,205
E01003185,305
E01003186,332.5
E01003187,220
E01003089,207
E01003091,245
E01003092,260
E01003126,215
E01003128,205
E01003046,195
E01003048,147
E01003075,360
E01003182,274.75
E01003188,200
E01003088,389
E01003093,228.75
E01003094,436.25
E01003096,317.5
E01003127,378
E01003045,193.75
E01003047,256.5
E01003049,258.25
E01003059,190
E01003060,174
E01003061,267
E01003034,255
E01003035,358
E01003036,359.754
E01003090,381.5
E01003095,335
E01003037,355
E01003038,475
E01003039,407.5
E01003040,340
E01003042,310
E01003072,550
E01003073,374.75
E01003076,230
E01003077,250
E01003078,360
E01003019,360
E01003053,406.5
E01003054,375
E01003056,339.563
E01003058,312.5
E01003020,338.5
E01003050,292.475
E01003052,188
E01003055,291.25
E01003176,187.475
E01003029,350
E01003032,305.264
E01003041,242
E01003057,340
E01003043,371
E01003044,212
E01003051,272.5
E01003071,401.625
E01003074,327.5
E01003026,490
E01003027,892.5
E01003028,380
E01003030,348.5
E01003033,755
E01003018,285
E01003171,247
E01003173,305
E01003177,342.5
E01003178,342.75
E01003021,290
E01003022,250
E01003023,250
E01003024,164.5
E01003025,245
E01003136,187.5
E01003137,161.5
E01003159,223.75
E01003160,675
E01003162,184.975
E01003031,420
E01003156,369
E01003157,636.278
E01003158,412.5
E01003161,627
E01003163,400
E01003132,204.5
E01003172,196
E01003174,220
E01003175,215
E01003179,198.5
E01003164,245
E01003165,387.5
E01003168,249
E01003169,285
E01003170,400.5
E01003130,227
E01003131,322.5
E01003135,265
E01003138,365
E01003151,200.75
E01003079,192
E01003080,244.95
E01003133,250
E01003134,305
E01003152,310
E01003064,317.95
E01003066,216
E01003081,315
E01003166,217.5
E01003167,461.5
E01003116,249.999
E01003117,250
E01003118,241.5
E01003153,225
E01003155,317.5
E01003083,406
E01003084,252.375
E01003085,342.25
E01003149,210
E01003154,250
E01003065,209
E01003068,299
E01003082,187.25
E01003086,172.5
E01003087,158
E01003113,228.25
E01003114,242
E01003119,237.5
E01003120,222.5
E01003148,247.5
E01003150,175.75
E01003062,222.5
E01003063,214
E01003067,413
E01003069,230
E01003070,249
E01003115,293.75
E01003141,250
E01003144,495
E01003145,201.25
E01003147,250
E01003139,247
E01003140,262.5
E01003142,238
E01003143,248
E01003146,240
E01003013,357.5
E01003014,300
E01003016,566.25
E01003017,575.165
E01032582,453.75
E01003244,#VALUE!
E01003245,248.75
E01003247,230
E01003249,212.5
E01003250,274.5
E01003246,182.5
E01003248,138.5
E01003251,112.5
E01003252,135.5
E01003253,189.5
E01003297,127
E01003299,340
E01003301,250
E01003302,175
E01003305,278
E01003207,272
E01003209,234
E01003210,243.75
E01003212,250
E01003215,245.975
E01003338,203
E01003339,240
E01003340,247.5
E01003341,285
E01003343,279.75
E01003199,345
E01003201,312.5
E01003204,352.5
E01003205,407.5
E01003206,335.825
E01003211,250
E01003213,275
E01003214,180.5
E01033324,327
E01033325,239.25
E01003198,352
E01003200,435.017
E01003202,480
E01003203,212.5
E01003336,180.25
E01003337,#VALUE!
E01003342,243
E01003344,213.5
E01003345,241.5
E01003273,280
E01003277,250
E01003278,249.975
E01003279,303.75
E01003288,178.5
E01003290,195
E01003291,183.125
E01003296,190
E01033327,172
E01033341,200
E01003282,250
E01003283,420
E01003284,285
E01003286,250
E01003272,350.5
E01003274,258.6
E01003275,240
E01003276,366.72
E01003225,308.7
E01003231,272.5
E01003232,383.25
E01003233,280
E01003280,290
E01003281,309
E01003285,231.5
E01003287,305
E01003292,250
E01003293,197.748
E01003295,232
E01033320,218.75
E01033322,196.5
E01003319,183.5
E01003320,232
E01003323,181.5
E01003325,230
E01003226,232
E01003227,280
E01003228,308
E01003229,232.5
E01003230,263
E01003317,208
E01003318,151.5
E01003321,242.5
E01003322,250
E01003324,184
E01003254,377.5
E01003255,230
E01003260,469.498
E01003261,247.5
E01003262,240
E01003217,216
E01003218,236.25
E01003220,165
E01003222,240
E01003224,252.5
E01003263,242.5
E01003268,241.1
E01003269,226.5
E01003270,179.5
E01003271,293
E01003307,265
E01003308,226
E01003314,275.5
E01003315,247.75
E01003316,345
E01003216,350
E01003219,247.5
E01003221,218
E01003223,320
E01003346,218
E01003349,176
E01003351,173.5
E01003354,132.5
E01003309,220.25
E01003310,220
E01003311,330
E01003312,249.995
E01003313,240
E01003256,220
E01003257,230
E01003258,241
E01003259,241
E01003193,270
E01003194,194.25
E01003195,235
E01003196,193
E01003197,205
E01003347,130
E01003348,225
E01003350,235
E01003352,250
E01003353,237.5
E01003264,201.25
E01003265,161.5
E01003266,175
E01003267,183
E01003329,240
E01003330,290
E01003331,317.5
E01003332,250
E01003334,202.5
E01003189,200
E01003190,162
E01003191,158.5
E01003192,175
E01003326,250
E01003327,250
E01003328,227.5
E01003333,247.495
E01003335,520
E01003236,180
E01003237,184
E01003238,177.75
E01003239,188.5
E01032564,165.15
E01003235,222
E01003240,174
E01003241,249.99
E01003243,207
E01032565,181.5
E01003298,165
E01003300,222.5
E01003303,237.5
E01003304,175
E01032579,151
E01003543,258.5
E01003544,207
E01003546,215
E01003550,132
E01003576,120
E01003581,205
E01003582,183
E01003583,228.75
E01003578,177
E01003584,292.5
E01003586,205
E01003590,209
E01003579,240
E01003585,220
E01003587,149.995
E01003591,144.563
E01003528,188.5
E01003575,212
E01003577,166.25
E01003580,200
E01003545,230
E01003548,227.75
E01003549,193
E01003557,287.5
E01003547,280
E01003555,320
E01003561,239
E01003567,169.5
E01003556,115
E01003558,149.5
E01003570,226
E01003571,206
E01003572,250
E01003551,250
E01003553,175
E01003554,246.25
E01003559,236
E01003529,245
E01003530,225
E01003531,250
E01003532,242
E01003534,221.5
E01003533,217.5
E01003560,210
E01003563,224.5
E01003588,218
E01003589,198.5
E01003616,242
E01003617,200
E01003618,228
E01003619,220.5
E01003615,237
E01033578,217.5
E01033579,211
E01033583,246.95
E01033586,211.95
E01003562,197.5
E01003564,210
E01003565,215
E01003566,218.5
E01003625,190
E01003626,232.5
E01003627,245
E01003628,236.25
E01003629,134
E01003552,249.973
E01003596,245
E01003597,220
E01003635,250
E01003568,244
E01003569,285
E01003573,214.5
E01003574,235.5
E01003520,249.498
E01003521,226.75
E01003522,190
E01003525,220
E01003526,195
E01003488,159.998
E01003489,180.498
E01003490,206.5
E01003524,216
E01003631,191.5
E01003632,227.5
E01003633,175
E01003634,234.625
E01003636,240
E01003598,183.5
E01003600,135
E01003630,217.75
E01003637,224
E01003491,170
E01003592,201
E01003599,141.5
E01003606,195
E01003535,182
E01003536,171.5
E01003621,212.5
E01003622,220
E01003623,206
E01003523,115
E01003527,200
E01003537,200
E01003542,150.5
E01003624,204
E01003492,220
E01003493,226
E01003494,199.995
E01003495,228.5
E01003594,203.5
E01003595,194.25
E01003602,227
E01003607,180
E01003496,204.25
E01003498,168.5
E01003500,240
E01003593,216.5
E01003601,226.5
E01003603,183.5
E01003605,164
E01003608,195.5
E01003538,220
E01003539,203
E01003540,168.5
E01003541,191
E01003499,125
E01003501,191.5
E01003502,182.5
E01003503,155
E01003507,180
E01003508,190.5
E01003509,138
E01003604,163
E01003483,272.5
E01003484,223.25
E01003516,180
E01003518,202.5
E01003519,195
E01003480,235
E01003482,250
E01003486,188
E01003487,210
E01003497,206.25
E01003506,137
E01033574,336.5
E01033575,272.5
E01033576,195
E01033584,198.75
E01033585,248
E01003479,165
E01003481,227.5
E01003485,222.498
E01003513,239
E01003511,184
E01003512,182.5
E01003514,182.5
E01003515,137.5
E01003517,191
E01003609,242.495
E01003611,140
E01033577,315
E01033580,240
E01033581,175
E01033582,240
E01004029,375
E01004032,380
E01004053,352.5
E01004054,312.5
E01004055,277.5
E01003927,363
E01003929,360
E01003934,727.5
E01003935,691.25
E01003939,367.5
E01003976,385
E01004027,330
E01032637,495
E01032638,611.5
E01032640,480
E01032646,471.25
E01032803,385
E01032834,666.25
E01003975,332.5
E01003978,275
E01004022,262.5
E01004023,400
E01004028,224.5
E01003938,253
E01003940,250
E01003941,520
E01003942,282.498
E01003979,307.5
E01003981,328
E01004030,540
E01004031,287.5
E01004033,271
E01004034,193.5
E01004036,176.25
E01004056,298.725
E01004057,308.5
E01004058,318
E01004059,348
E01004060,284.25
E01003936,465
E01003937,250
E01003943,246
E01032720,220
E01003977,156.5
E01004037,188.75
E01004038,183
E01004042,222
E01004043,340
E01003986,164.75
E01003987,249.995
E01004024,199
E01004035,183.475
E01003960,295
E01003961,194
E01003994,220
E01032722,230
E01003980,201.5
E01004039,219.75
E01004040,169.25
E01004041,181.5
E01004044,284.5
E01003992,249.975
E01003995,250
E01003998,322.7
E01003999,225
E01032639,305
E01032719,342.13
E01003964,441.5
E01003966,193.5
E01003968,138
E01003971,#VALUE!
E01003974,125
E01003963,195
E01003967,202
E01003970,264.4
E01003972,215
E01003973,186.5
E01003923,286.25
E01003969,244.5
E01003991,250
E01003993,130
E01003997,339
E01003983,127
E01003988,200
E01003989,130
E01003990,225
E01004007,210
E01003912,124
E01004011,160
E01004012,198.75
E01004013,161
E01004014,177.5
E01003911,268
E01003916,290
E01003917,392.5
E01003918,155
E01003925,290
E01003919,352.475
E01003920,159
E01003921,192.85
E01003922,220
E01003924,232.5
E01003926,202
E01004008,167.5
E01004010,180
E01004067,247.5
E01032805,215
E01003984,236.375
E01004003,207.5
E01004004,273
E01004005,189.975
E01004006,270
E01003913,412.5
E01003914,461.502
E01003915,242
E01004050,254
E01004052,294.5
E01004061,463
E01004062,249.95
E01004063,443.375
E01004065,444.25
E01004066,310
E01004000,250
E01004001,320
E01004019,338.75
E01004064,237
E01004068,209.75
E01004045,188.5
E01004047,185
E01004048,343.75
E01004049,323
E01004051,236.5
E01003953,430
E01003955,372
E01004015,327.5
E01004021,323
E01004046,321.333
E01004002,389.75
E01004016,330
E01004017,300
E01004020,195
E01003952,560
E01003954,464
E01003956,410
E01004071,354
E01004072,652.95
E01004069,975
E01004070,412.5
E01004073,652.5
E01004074,695
E01004075,1087.5
E01003949,250
E01003950,228.5
E01003957,294
E01003958,410.5
E01004018,295
E01003945,316.5
E01003946,359.5
E01003947,238
E01003948,245.75
E01003951,575
E01003930,280
E01003932,250
E01003933,304
E01032583,385
E01032584,350
E01004222,201
E01004223,217.5
E01004224,249.998
E01004226,212
E01004197,272.5
E01004198,272.5
E01004199,219
E01004201,297.125
E01004228,385
E01004230,285
E01004232,537
E01004233,241
E01004234,552.5
E01004225,290
E01004229,247
E01004231,236
E01032764,231.25
E01032765,250
E01032784,240
E01004200,320
E01004202,245
E01004203,275
E01004204,235
E01004311,270
E01004314,620
E01004315,373.5
E01004318,216
E01004259,246
E01004260,235
E01004263,219.75
E01004266,472.5
E01004235,190
E01004236,170
E01004237,180
E01004238,250
E01004239,182.75
E01004312,220
E01004313,317.5
E01004316,352.5
E01004317,355
E01004261,236.375
E01004262,235
E01004264,220
E01032785,340
E01032786,226.375
E01004207,312.5
E01004209,222.498
E01004212,250
E01032787,238.5
E01004240,223.75
E01004241,212
E01004242,260
E01004267,227
E01004268,241.3
E01004205,217
E01004206,220
E01004208,218
E01004211,246.25
E01004269,242.5
E01004270,350
E01004271,221
E01004272,220
E01004273,310
E01004306,400
E01004307,413
E01004308,250.75
E01004309,250
E01004310,339.5
E01004283,237.5
E01004287,249.999
E01004289,315
E01004290,399.995
E01004322,244.5
E01004323,205
E01004324,285
E01004326,220
E01004245,172
E01004246,276.5
E01004248,168
E01004249,185
E01004284,213
E01004285,130
E01004286,440
E01004288,210
E01004243,185.75
E01004244,245
E01004247,205
E01004250,200
E01004319,244.5
E01004321,282.5
E01004325,367.5
E01032766,410
E01032767,361.5
E01004298,190
E01004300,336.25
E01004304,320
E01004305,231.25
E01004251,205
E01004254,325.25
E01004255,275
E01004258,487.5
E01004252,240
E01004253,213.75
E01004256,240.75
E01004257,230
E01004301,499
E01004302,230
E01004303,245
E01032768,421.5
E01032769,315
E01004292,412.5
E01004294,356.5
E01004295,297.275
E01004296,272.5
E01004291,378.5
E01004293,552.5
E01004297,442.5
E01004215,350
E01004219,250
E01004221,295
E01032776,340
E01032777,250
E01032778,297.5
E01032779,445
E01032780,437.168
E01004214,184.425
E01004216,308
E01004217,261
E01004218,330
E01004274,402.5
E01004275,301
E01004276,365
E01004281,266.25
E01032775,344.25
E01032783,251.25
E01004280,287.5
E01032770,285.05
E01032772,172
E01032773,305
E01032774,352.5
E01004277,446
E01032771,490
E01032781,352.5
E01032782,385
E01004560,460
E01004566,500
E01004582,680
E01004583,565
E01004562,222.5
E01004563,177.5
E01004564,326.5
E01004567,184
E01033098,485.05
E01033100,315
E01033132,338.5
E01004539,360
E01004540,351.25
E01004577,485
E01004584,172.5
E01004579,725
E01004580,322.5
E01004581,288.5
E01033099,359
E01033101,490
