Row_Labels,Burglary,Total_crime
E01000006,18,98
E01000007,13,372
E01000008,13,162
E01000009,22,322
E01000010,49,1077
E01000011,11,113
E01000012,15,162
E01000013,23,295
E01000014,19,109
E01000015,21,172
E01000016,16,139
E01000017,21,103
E01000018,23,121
E01000019,20,95
E01000020,20,186
E01000021,37,189
E01000022,23,101
E01000023,16,159
E01000024,14,78
E01000025,17,98
E01000027,28,146
E01000028,18,114
E01000029,36,102
E01000030,39,287
E01000031,31,128
E01000032,24,202
E01000033,13,101
E01000034,18,104
E01000035,36,230
E01000036,15,107
E01000037,17,106
E01000038,21,68
E01000039,13,63
E01000040,13,140
E01000041,10,78
E01000042,25,161
E01000043,18,108
E01000044,15,119
E01000045,25,235
E01000046,21,105
E01000048,14,123
E01000049,26,221
E01000050,17,160
E01000051,12,114
E01000052,24,181
E01000053,15,176
E01000054,17,93
E01000055,9,110
E01000056,14,182
E01000057,13,123
E01000058,9,103
E01000059,23,122
E01000060,35,270
E01000061,11,228
E01000062,32,117
E01000063,22,111
E01000064,43,189
E01000065,25,135
E01000066,27,129
E01000067,21,105
E01000068,25,146
E01000069,22,91
E01000070,33,218
E01000071,21,148
E01000072,12,179
E01000073,18,80
E01000074,13,66
E01000075,26,199
E01000076,13,109
E01000077,15,179
E01000078,15,135
E01000079,6,92
E01000080,14,125
E01000081,16,101
E01000082,28,166
E01000083,9,91
E01000084,10,143
E01000085,16,150
E01000086,10,103
E01000087,18,150
E01000088,17,155
E01000089,8,68
E01000090,29,182
E01000091,16,125
E01000092,53,301
E01000093,29,162
E01000094,10,94
E01000095,41,504
E01000096,32,210
E01000097,35,130
E01000098,27,137
E01000099,31,155
E01000100,15,97
E01000101,22,114
E01000102,20,100
E01000103,18,116
E01000104,25,200
E01000105,21,246
E01000106,46,234
E01000107,16,54
E01000108,15,110
E01000109,15,124
E01000110,18,73
E01000111,30,138
E01000112,26,154
E01000113,36,159
E01000114,31,216
E01000115,21,69
E01000116,32,97
E01000117,26,100
E01000118,23,82
E01000119,27,80
E01000120,14,74
E01000121,10,49
E01000122,22,66
E01000123,31,81
E01000124,22,217
E01000125,15,216
E01000126,11,92
E01000127,5,72
E01000128,17,96
E01000129,19,260
E01000130,8,75
E01000131,11,80
E01000132,11,82
E01000133,6,81
E01000134,8,43
E01000135,39,101
E01000136,31,103
E01000137,14,75
E01000138,47,113
E01000139,37,146
E01000140,32,97
E01000141,54,521
E01000142,47,126
E01000143,33,163
E01000144,28,161
E01000145,28,71
E01000146,35,345
E01000147,16,51
E01000148,14,124
E01000150,16,217
E01000151,13,154
E01000152,10,103
E01000153,17,99
E01000154,17,72
E01000155,20,94
E01000156,35,128
E01000157,14,60
E01000158,34,113
E01000159,43,133
E01000160,34,173
E01000161,27,120
E01000162,24,106
E01000163,16,92
E01000164,31,315
E01000165,10,47
E01000166,22,64
E01000167,12,62
E01000168,34,78
E01000169,19,72
E01000170,22,110
E01000171,23,197
E01000172,15,69
E01000173,17,60
E01000174,18,121
E01000175,20,73
E01000176,14,75
E01000177,20,96
E01000178,20,105
E01000179,15,82
E01000180,16,62
E01000181,23,139
E01000182,25,136
E01000183,15,66
E01000184,7,142
E01000185,10,94
E01000186,8,46
E01000187,13,67
E01000188,26,125
E01000189,23,162
E01000190,19,57
E01000191,10,44
E01000192,25,231
E01000193,28,392
E01000194,34,165
E01000195,13,169
E01000196,19,147
E01000197,21,83
E01000198,27,89
E01000199,24,77
E01000200,18,64
E01000201,36,111
E01000202,10,43
E01000203,21,106
E01000204,20,83
E01000205,28,109
E01000206,34,215
E01000207,22,117
E01000208,28,97
E01000209,30,99
E01000210,18,94
E01000211,42,250
E01000212,30,78
E01000213,21,86
E01000214,18,107
E01000215,30,112
E01000216,32,74
E01000217,20,57
E01000218,25,90
E01000219,21,84
E01000220,26,98
E01000221,31,400
E01000222,58,111
E01000223,39,220
E01000224,41,77
E01000225,25,53
E01000226,14,78
E01000227,34,74
E01000228,28,89
E01000229,20,67
E01000230,18,52
E01000231,20,159
E01000232,24,90
E01000233,27,110
E01000234,10,62
E01000235,13,110
E01000236,29,90
E01000237,29,177
E01000238,20,80
E01000239,21,130
E01000240,37,113
E01000241,24,104
E01000242,22,98
E01000243,36,165
E01000244,20,125
E01000245,27,212
E01000246,21,64
E01000247,31,113
E01000248,21,154
E01000249,27,83
E01000250,31,326
E01000251,32,136
E01000252,10,103
E01000253,33,126
E01000254,25,87
E01000255,21,97
E01000256,35,91
E01000257,24,209
E01000258,26,157
E01000259,44,180
E01000260,46,253
E01000261,21,73
E01000262,20,94
E01000263,15,41
E01000264,39,234
E01000265,19,89
E01000266,19,59
E01000267,20,51
E01000268,27,185
E01000269,16,76
E01000270,20,59
E01000271,26,83
E01000272,25,55
E01000273,36,108
E01000274,30,140
E01000275,14,41
E01000276,20,40
E01000277,18,55
E01000278,28,53
E01000279,25,81
E01000280,16,36
E01000281,20,213
E01000282,26,69
E01000283,20,44
E01000284,14,85
E01000285,11,39
E01000286,14,56
E01000287,24,83
E01000288,25,86
E01000289,37,174
E01000290,26,75
E01000291,29,125
E01000292,21,127
E01000293,22,105
E01000294,18,139
E01000295,19,65
E01000296,23,157
E01000297,10,64
E01000298,26,159
E01000299,19,285
E01000300,15,52
E01000301,19,56
E01000302,24,115
E01000303,32,66
E01000304,17,50
E01000305,31,162
E01000306,11,77
E01000307,24,615
E01000308,12,105
E01000309,18,82
E01000310,46,224
E01000311,39,97
E01000312,9,89
E01000313,20,138
E01000314,20,208
E01000315,26,132
E01000316,26,444
E01000317,21,77
E01000318,25,98
E01000319,18,82
E01000320,12,64
E01000321,26,138
E01000322,36,141
E01000323,35,260
E01000324,28,97
E01000325,10,44
E01000326,12,60
E01000327,6,26
E01000328,9,53
E01000329,2,62
E01000330,9,86
E01000331,12,68
E01000332,8,89
E01000333,6,133
E01000334,5,34
E01000335,30,198
E01000336,16,150
E01000337,7,87
E01000338,6,82
E01000339,8,41
E01000340,9,59
E01000341,3,25
E01000342,5,31
E01000343,5,63
E01000344,6,51
E01000345,2,15
E01000346,14,40
E01000347,7,47
E01000348,8,18
E01000349,10,44
E01000350,9,45
E01000351,8,34
E01000352,7,135
E01000353,4,22
E01000354,1,41
E01000355,8,52
E01000356,3,58
E01000357,8,29
E01000358,5,68
E01000359,5,41
E01000360,19,483
E01000361,3,35
E01000362,7,431
E01000363,6,37
E01000364,15,41
E01000365,3,74
E01000366,4,52
E01000367,6,91
E01000368,4,62
E01000369,7,33
E01000370,7,43
E01000371,7,43
E01000372,5,74
E01000373,12,95
E01000374,8,92
E01000375,1,61
E01000376,12,70
E01000377,8,44
E01000378,28,237
E01000379,2,42
E01000380,10,75
E01000381,14,68
E01000382,6,24
E01000383,13,52
E01000384,9,42
E01000385,18,132
E01000386,17,144
E01000387,6,30
E01000388,4,62
E01000389,6,120
E01000390,21,63
E01000391,6,42
E01000392,4,200
E01000393,9,72
E01000394,6,54
E01000395,10,66
E01000396,6,34
E01000398,7,35
E01000399,7,72
E01000400,13,55
E01000401,11,100
E01000402,22,68
E01000403,20,314
E01000404,22,152
E01000405,15,71
E01000406,10,92
E01000407,7,56
E01000408,23,147
E01000409,7,24
E01000410,7,60
E01000411,5,34
E01000412,13,62
E01000413,11,69
E01000414,15,175
E01000415,5,23
E01000416,17,221
E01000417,14,109
E01000418,14,74
E01000419,3,32
E01000420,5,38
E01000421,3,22
E01000422,28,121
E01000423,1,18
E01000424,8,62
E01000425,6,30
E01000426,11,53
E01000427,11,77
E01000428,20,171
E01000429,39,205
E01000430,14,83
E01000431,20,163
E01000432,22,127
E01000433,17,183
E01000434,5,78
E01000435,13,97
E01000436,8,30
E01000437,10,45
E01000438,10,38
E01000439,13,132
E01000440,2,26
E01000441,10,100
E01000442,11,50
E01000443,10,42
E01000444,12,36
E01000445,11,47
E01000446,10,28
E01000447,18,204
E01000448,6,26
E01000449,8,41
E01000450,5,59
E01000451,6,40
E01000452,5,31
E01000453,8,55
E01000454,5,51
E01000455,5,49
E01000456,9,24
E01000457,19,199
E01000458,8,28
E01000459,13,96
E01000460,9,31
E01000461,7,28
E01000462,19,138
E01000463,12,30
E01000464,3,88
E01000465,10,74
E01000466,12,157
E01000467,12,111
E01000468,38,146
E01000469,24,103
E01000470,26,160
E01000471,10,57
E01000472,16,226
E01000473,19,240
E01000474,10,71
E01000475,33,212
E01000476,9,109
E01000477,43,213
E01000478,8,119
E01000479,28,87
E01000480,31,97
E01000481,19,90
E01000482,29,437
E01000483,10,213
E01000484,4,58
E01000485,11,43
E01000486,21,56
E01000487,23,99
E01000488,24,75
E01000489,24,138
E01000490,37,212
E01000491,33,139
E01000492,18,60
E01000493,34,88
E01000494,25,105
E01000495,29,198
E01000497,18,260
E01000498,13,86
E01000499,32,214
E01000501,22,144
E01000502,15,113
E01000503,29,131
E01000504,16,130
E01000505,17,88
E01000506,19,248
E01000507,14,91
E01000508,25,322
E01000509,19,108
E01000510,29,289
E01000511,19,105
E01000512,26,132
E01000513,17,97
E01000514,24,73
E01000515,16,165
E01000516,24,201
E01000517,13,116
E01000518,23,87
E01000519,17,104
E01000520,15,109
E01000521,31,418
E01000522,19,159
E01000523,26,298
E01000524,45,518
E01000525,21,167
E01000526,62,340
E01000527,17,149
E01000528,23,153
E01000530,23,108
E01000531,24,144
E01000532,18,174
E01000533,36,343
E01000534,36,110
E01000535,25,166
E01000536,16,135
E01000538,18,72
E01000539,13,55
E01000540,14,43
E01000541,18,113
E01000543,18,150
E01000544,9,139
E01000545,28,339
E01000546,16,101
E01000547,9,80
E01000548,33,448
E01000549,25,93
E01000550,17,193
E01000551,16,228
E01000552,9,228
E01000553,17,190
E01000554,10,127
E01000555,22,82
E01000556,24,248
E01000557,10,103
E01000558,42,170
E01000559,21,125
E01000560,23,120
E01000561,25,152
E01000562,27,81
E01000563,23,100
E01000564,21,98
E01000565,24,137
E01000566,15,74
E01000567,15,82
E01000568,15,222
E01000569,19,76
E01000570,22,112
E01000571,25,159
E01000572,10,70
E01000573,17,68
E01000574,15,56
E01000575,42,182
E01000576,26,117
E01000577,18,192
E01000578,25,150
E01000579,15,120
E01000580,35,202
E01000581,25,130
E01000582,37,118
E01000583,23,310
E01000584,12,72
E01000585,14,69
E01000586,33,432
E01000587,13,166
E01000588,17,216
E01000589,27,184
E01000590,22,87
E01000591,22,194
E01000592,29,128
E01000593,8,62
E01000594,26,192
E01000595,12,151
E01000596,28,159
E01000599,6,129
E01000600,37,561
E01000601,43,502
E01000602,43,154
E01000603,21,92
E01000604,30,142
E01000605,21,132
E01000606,11,62
E01000607,37,144
E01000608,26,341
E01000609,29,139
E01000610,19,100
E01000611,15,100
E01000612,19,93
E01000613,7,82
E01000615,29,309
E01000616,21,105
E01000617,22,134
E01000618,10,83
E01000619,14,81
E01000620,18,94
E01000621,17,133
E01000622,16,95
E01000623,25,98
E01000624,35,97
E01000625,18,100
E01000626,11,128
E01000627,26,187
E01000628,41,219
E01000629,21,109
E01000630,12,252
E01000631,17,234
E01000632,12,162
E01000633,21,275
E01000634,15,177
E01000635,38,725
E01000636,18,210
E01000637,5,106
E01000638,19,180
E01000639,23,89
E01000640,24,290
E01000641,11,125
E01000642,45,372
E01000643,32,384
E01000644,19,197
E01000645,12,52
E01000646,9,142
E01000647,8,27
E01000648,10,111
E01000649,15,64
E01000650,21,66
E01000651,13,48
E01000652,16,76
E01000653,17,56
E01000654,7,40
E01000655,5,36
E01000656,13,67
E01000657,20,167
E01000658,14,49
E01000659,6,42
E01000661,23,148
E01000662,16,76
E01000663,6,56
E01000664,9,77
E01000665,10,119
E01000666,13,110
E01000667,11,48
E01000668,12,141
E01000669,7,54
E01000670,12,81
E01000671,15,97
E01000672,17,121
E01000673,17,78
E01000674,15,88
E01000675,30,660
E01000676,52,930
E01000677,15,352
E01000678,13,70
E01000679,12,71
E01000680,47,113
E01000681,5,27
E01000682,11,54
E01000683,2,25
E01000684,7,63
E01000685,21,97
E01000686,11,53
E01000687,8,71
E01000688,13,41
E01000689,18,164
E01000690,16,48
E01000691,14,56
E01000692,24,158
E01000693,20,248
E01000694,15,49
E01000695,13,49
E01000696,10,101
E01000697,11,76
E01000698,15,55
E01000699,19,134
E01000700,10,45
E01000701,20,52
E01000702,7,37
E01000703,22,99
E01000704,18,82
E01000705,17,81
E01000706,18,85
E01000707,15,56
E01000708,19,77
E01000709,13,102
E01000710,16,102
E01000711,19,112
E01000712,20,75
E01000713,9,44
E01000714,36,399
E01000715,9,47
E01000716,16,67
E01000717,11,53
E01000718,26,135
E01000719,50,297
E01000720,43,239
E01000721,9,158
E01000722,34,207
E01000723,8,33
E01000724,23,158
E01000725,31,143
E01000726,10,48
E01000727,25,150
E01000728,24,225
E01000729,31,217
E01000730,22,174
E01000731,14,97
E01000732,10,41
E01000733,22,108
E01000734,26,56
E01000735,12,140
E01000736,13,97
E01000737,20,128
E01000738,31,260
E01000739,16,135
E01000740,22,307
E01000741,24,156
E01000742,35,161
E01000743,29,172
E01000744,22,134
E01000745,26,172
E01000746,20,182
E01000747,30,129
E01000748,34,85
E01000749,22,100
E01000750,8,46
E01000751,7,107
E01000752,9,96
E01000753,15,34
E01000754,9,57
E01000755,7,32
E01000756,10,157
E01000757,7,28
E01000758,12,36
E01000759,14,63
E01000760,17,117
E01000761,9,33
E01000762,8,27
E01000763,9,40
E01000764,9,48
E01000765,11,137
E01000766,12,35
E01000767,8,44
E01000768,12,38
E01000769,9,285
E01000770,10,71
E01000771,15,123
E01000772,5,30
E01000773,9,47
E01000774,19,95
E01000775,13,132
E01000777,16,74
E01000778,14,78
E01000779,21,344
E01000780,10,104
E01000781,14,114
E01000782,29,143
E01000783,22,105
E01000784,11,72
E01000785,12,94
E01000786,16,136
E01000787,20,93
E01000788,7,73
E01000789,21,113
E01000790,37,455
E01000791,9,55
E01000792,12,98
E01000793,11,38
E01000794,9,43
E01000795,9,52
E01000796,16,139
E01000797,29,201
E01000798,16,163
E01000799,40,360
E01000800,25,152
E01000801,18,84
E01000802,21,117
E01000803,23,101
E01000804,23,118
E01000805,20,99
E01000806,29,172
E01000807,23,123
E01000808,11,47
E01000809,7,31
E01000810,12,39
E01000811,7,36
E01000812,11,72
E01000813,18,89
E01000814,9,42
E01000815,17,64
E01000816,16,65
E01000818,17,45
E01000819,19,182
E01000820,19,98
E01000822,8,49
E01000823,10,61
E01000824,9,89
E01000825,16,75
E01000826,6,36
E01000827,5,53
E01000828,6,33
E01000829,13,50
E01000830,13,44
E01000831,12,31
E01000832,10,66
E01000833,8,21
E01000834,8,40
E01000835,28,186
E01000836,11,30
E01000837,10,50
E01000838,20,55
E01000839,4,27
E01000840,15,56
E01000841,14,69
E01000842,19,84
E01000843,17,125
E01000844,12,81
E01000845,35,153
E01000846,9,85
E01000847,10,113
E01000848,9,79
E01000849,16,85
E01000850,64,931
E01000851,80,442
E01000852,20,397
E01000853,18,327
E01000854,65,1204
E01000855,113,1198
E01000856,20,523
E01000857,9,66
E01000858,24,1115
E01000859,32,168
E01000860,18,67
E01000861,26,440
E01000862,26,353
E01000863,50,2460
E01000864,15,183
E01000865,25,278
E01000866,22,214
E01000867,16,144
E01000868,11,71
E01000869,33,185
E01000870,16,169
E01000871,43,155
E01000872,61,205
E01000873,32,98
E01000874,19,53
E01000875,33,149
E01000876,21,104
E01000877,22,81
E01000878,34,120
E01000879,17,80
E01000880,21,87
E01000881,27,98
E01000882,18,79
E01000883,30,161
E01000884,23,104
E01000885,17,72
E01000886,15,112
E01000887,24,134
E01000888,19,107
E01000889,15,96
E01000890,21,96
E01000891,18,175
E01000892,46,128
E01000893,31,98
E01000894,37,157
E01000895,35,285
E01000896,21,135
E01000897,23,92
E01000898,25,325
E01000899,45,200
E01000900,12,137
E01000901,19,175
E01000902,15,105
E01000903,15,99
E01000904,40,597
E01000905,12,187
E01000906,22,118
E01000907,19,95
E01000908,10,81
E01000909,24,101
E01000910,27,119
E01000911,14,90
E01000912,19,194
E01000913,48,265
E01000914,119,1514
E01000915,20,210
E01000916,81,462
E01000917,13,179
E01000918,89,1664
E01000919,85,1522
E01000920,33,282
E01000921,21,351
E01000922,19,279
E01000923,17,103
E01000924,20,138
E01000925,11,110
E01000926,24,117
E01000927,11,256
E01000928,23,255
E01000929,20,106
E01000930,21,500
E01000931,52,502
E01000932,30,110
E01000933,21,206
E01000934,13,104
E01000935,11,94
E01000936,5,138
E01000937,7,108
E01000938,20,279
E01000939,28,380
E01000940,4,86
E01000941,5,102
E01000942,21,428
E01000943,25,204
E01000944,2,59
E01000945,33,393
E01000946,13,258
E01000947,40,928
E01000948,25,209
E01000949,4,61
E01000950,6,116
E01000951,3,82
E01000952,18,107
E01000953,11,265
E01000954,6,108
E01000955,13,111
E01000956,29,466
E01000957,26,113
E01000958,13,270
E01000959,10,123
E01000960,36,249
E01000961,23,142
E01000962,12,64
E01000963,27,256
E01000964,33,107
E01000965,33,113
E01000966,29,84
E01000967,13,56
E01000968,16,83
E01000969,34,171
E01000970,17,73
E01000971,16,45
E01000972,18,283
E01000973,42,224
E01000974,32,163
E01000975,18,106
E01000976,18,160
E01000977,25,114
E01000978,19,92
E01000979,17,128
E01000980,9,77
E01000981,22,106
E01000982,11,77
E01000983,18,91
E01000984,15,109
E01000985,29,71
E01000986,35,123
E01000987,15,75
E01000989,13,54
E01000990,11,106
E01000991,15,63
E01000992,7,130
E01000993,23,132
E01000994,21,87
E01000995,29,166
E01000996,6,61
E01000997,13,113
E01000998,23,155
E01000999,22,66
E01001000,16,136
E01001001,16,107
E01001002,15,74
E01001003,23,101
E01001004,19,106
E01001005,31,197
E01001006,14,216
E01001007,19,101
E01001008,25,144
E01001009,16,96
E01001010,54,553
E01001011,33,313
E01001012,31,207
E01001013,46,564
E01001014,79,1247
E01001015,7,57
E01001016,7,84
E01001017,8,42
E01001018,9,54
E01001019,10,48
E01001020,9,83
E01001021,12,73
E01001022,7,41
E01001023,23,170
E01001024,10,45
E01001025,5,34
E01001026,6,37
E01001027,17,69
E01001028,13,49
E01001029,18,106
E01001030,9,50
E01001031,7,42
E01001032,18,45
E01001033,17,140
E01001034,21,96
E01001035,19,83
E01001036,57,145
E01001037,25,222
E01001038,22,121
E01001039,17,48
E01001040,18,124
E01001041,28,155
E01001042,66,507
E01001043,99,1702
E01001044,29,76
E01001045,52,709
E01001046,18,52
E01001047,34,148
E01001048,49,734
E01001049,35,98
E01001050,15,71
E01001051,16,141
E01001052,17,94
E01001053,7,75
E01001054,9,110
E01001055,8,83
E01001056,10,108
E01001057,16,129
E01001058,10,65
E01001059,13,55
E01001060,21,102
E01001061,17,106
E01001062,23,168
E01001063,15,84
E01001064,36,242
E01001065,20,132
E01001066,11,59
E01001067,17,51
E01001068,13,77
E01001069,6,28
E01001070,15,81
E01001071,8,84
E01001072,12,40
E01001073,12,58
E01001074,21,78
E01001075,9,71
E01001076,30,288
E01001077,2,45
E01001078,9,143
E01001079,8,89
E01001080,14,140
E01001081,8,86
E01001082,14,97
E01001083,21,68
E01001084,34,121
E01001085,28,120
E01001086,16,68
E01001087,36,220
E01001088,24,79
E01001089,34,169
E01001090,17,135
E01001091,32,106
E01001092,26,123
E01001093,23,108
E01001094,18,77
E01001095,26,199
E01001096,14,55
E01001097,37,437
E01001098,12,60
E01001099,13,58
E01001100,8,52
E01001101,10,36
E01001102,21,81
E01001103,9,70
E01001104,11,51
E01001105,10,54
E01001106,17,79
E01001107,6,57
E01001108,14,46
E01001109,58,210
E01001110,38,175
E01001111,18,201
E01001112,19,132
E01001113,31,183
E01001114,37,198
E01001115,25,215
E01001116,49,185
E01001117,46,363
E01001118,32,222
E01001119,4,24
E01001120,6,46
E01001121,7,51
E01001122,35,79
E01001123,13,33
E01001124,10,29
E01001125,23,136
E01001126,12,38
E01001127,14,55
E01001128,5,46
E01001129,13,34
E01001130,14,79
E01001131,3,45
E01001132,14,71
E01001133,11,51
E01001134,8,60
E01001135,24,92
E01001136,24,279
E01001137,28,155
E01001138,21,103
E01001139,15,91
E01001140,20,107
E01001141,18,81
E01001142,37,176
E01001143,25,121
E01001144,22,129
E01001145,30,255
E01001146,17,86
E01001147,19,138
E01001148,13,84
E01001149,12,70
E01001150,26,97
E01001151,27,150
E01001152,18,163
E01001153,12,93
E01001154,23,219
E01001155,27,288
E01001156,20,90
E01001157,33,122
E01001158,30,129
E01001159,31,131
E01001160,25,116
E01001161,23,145
E01001162,30,106
E01001163,32,113
E01001164,44,278
E01001165,28,120
E01001166,35,186
E01001167,28,167
E01001168,22,102
E01001169,23,100
E01001170,24,167
E01001171,30,117
E01001172,34,246
E01001173,19,167
E01001174,30,118
E01001175,22,122
E01001176,24,171
E01001177,18,250
E01001178,44,341
E01001179,22,93
E01001180,29,135
E01001181,52,227
E01001182,15,86
E01001183,29,238
E01001184,17,65
E01001185,14,133
E01001186,19,115
E01001187,19,107
E01001188,8,128
E01001189,9,63
E01001190,24,118
E01001191,31,208
E01001192,14,146
E01001193,7,91
E01001194,7,99
E01001195,33,105
E01001196,26,174
E01001197,10,88
E01001198,10,78
E01001199,21,94
E01001200,23,164
E01001201,10,68
E01001202,26,532
E01001203,17,174
E01001204,17,53
E01001205,17,81
E01001206,17,118
E01001207,13,86
E01001208,12,57
E01001209,33,95
E01001210,13,139
E01001211,7,50
E01001212,12,66
E01001213,11,152
E01001214,21,112
E01001215,13,224
E01001216,6,110
E01001217,22,84
E01001218,11,151
E01001219,15,118
E01001220,8,199
E01001221,58,1250
E01001222,29,287
E01001223,12,65
E01001224,17,63
E01001225,29,376
E01001226,9,47
E01001227,16,52
E01001228,18,105
E01001229,9,91
E01001230,20,158
E01001231,26,236
E01001232,7,58
E01001233,9,144
E01001234,25,161
