Row_Labels,Burglary,Total_crime
E01001235,14,144
E01001236,11,74
E01001237,19,116
E01001238,31,280
E01001239,12,128
E01001240,39,186
E01001241,19,140
E01001242,17,83
E01001243,27,214
E01001244,18,140
E01001245,13,190
E01001246,46,330
E01001247,67,934
E01001248,21,108
E01001249,36,407
E01001250,26,178
E01001251,6,101
E01001252,23,370
E01001253,12,94
E01001254,9,86
E01001255,9,46
E01001257,16,180
E01001258,27,108
E01001259,19,147
E01001260,28,125
E01001261,37,469
E01001262,23,118
E01001263,36,191
E01001264,19,101
E01001265,31,119
E01001266,35,231
E01001267,20,201
E01001268,29,99
E01001269,46,156
E01001270,32,95
E01001271,23,118
E01001272,27,123
E01001273,24,127
E01001274,23,63
E01001275,17,104
E01001276,40,180
E01001277,38,171
E01001278,23,201
E01001279,24,66
E01001280,16,77
E01001281,10,46
E01001282,21,99
E01001283,22,104
E01001284,20,95
E01001285,15,116
E01001286,8,84
E01001287,13,88
E01001288,8,110
E01001289,9,59
E01001290,22,140
E01001291,25,95
E01001292,24,106
E01001293,25,116
E01001294,18,93
E01001295,12,66
E01001296,14,75
E01001297,11,139
E01001298,6,108
E01001299,17,93
E01001300,10,64
E01001301,19,111
E01001302,10,61
E01001303,23,110
E01001304,15,65
E01001305,13,63
E01001306,12,49
E01001307,25,135
E01001308,29,95
E01001309,26,80
E01001310,31,275
E01001311,15,106
E01001312,23,122
E01001313,28,81
E01001314,21,75
E01001315,31,83
E01001316,21,122
E01001317,16,173
E01001318,34,146
E01001319,20,54
E01001320,9,87
E01001321,43,139
E01001322,27,228
E01001323,43,331
E01001324,17,108
E01001325,33,129
E01001326,24,203
E01001327,25,332
E01001328,16,279
E01001329,25,103
E01001330,30,224
E01001331,10,116
E01001332,13,132
E01001333,24,323
E01001334,11,124
E01001335,28,117
E01001336,14,104
E01001337,25,331
E01001338,20,212
E01001339,17,175
E01001340,5,263
E01001341,29,89
E01001342,26,85
E01001343,26,75
E01001344,33,133
E01001345,23,90
E01001346,23,69
E01001347,42,275
E01001348,33,381
E01001349,24,113
E01001350,25,99
E01001351,14,520
E01001352,29,142
E01001353,7,108
E01001354,17,200
E01001355,16,184
E01001356,7,112
E01001357,5,57
E01001358,13,132
E01001359,7,228
E01001360,11,205
E01001361,41,988
E01001362,15,189
E01001363,13,117
E01001364,3,120
E01001365,6,133
E01001366,6,90
E01001367,16,434
E01001368,3,77
E01001369,12,176
E01001370,14,164
E01001371,9,189
E01001372,9,119
E01001373,10,121
E01001374,10,82
E01001375,10,100
E01001376,6,75
E01001377,14,103
E01001379,5,62
E01001380,17,71
E01001381,31,285
E01001382,16,53
E01001383,7,48
E01001384,11,106
E01001385,16,78
E01001386,35,138
E01001387,23,228
E01001388,19,295
E01001389,23,326
E01001390,21,99
E01001391,17,98
E01001392,22,93
E01001393,36,106
E01001394,32,128
E01001395,22,99
E01001396,12,110
E01001397,28,97
E01001398,7,46
E01001399,16,78
E01001400,9,84
E01001401,13,39
E01001402,31,146
E01001403,22,71
E01001404,28,82
E01001405,15,69
E01001406,16,144
E01001407,25,103
E01001408,8,47
E01001409,20,94
E01001410,16,100
E01001411,9,88
E01001412,49,219
E01001413,7,39
E01001414,9,55
E01001415,32,164
E01001416,14,45
E01001417,33,125
E01001418,38,114
E01001419,36,142
E01001420,15,62
E01001421,9,45
E01001422,15,59
E01001423,19,122
E01001424,1,50
E01001425,39,261
E01001426,16,166
E01001427,36,249
E01001428,14,121
E01001429,13,573
E01001430,11,146
E01001431,31,129
E01001432,29,203
E01001433,12,161
E01001434,25,70
E01001435,11,49
E01001436,22,89
E01001437,43,255
E01001438,24,97
E01001439,52,294
E01001440,22,135
E01001441,20,160
E01001442,30,153
E01001444,19,64
E01001445,29,224
E01001446,20,80
E01001447,36,157
E01001448,14,95
E01001449,18,79
E01001450,20,379
E01001451,26,130
E01001452,33,73
E01001453,13,46
E01001454,14,53
E01001455,17,75
E01001456,10,40
E01001457,11,85
E01001458,21,156
E01001459,12,64
E01001460,18,143
E01001461,31,158
E01001462,13,82
E01001463,19,48
E01001464,15,82
E01001465,28,154
E01001466,37,116
E01001467,16,79
E01001468,9,119
E01001469,8,32
E01001470,32,78
E01001471,14,62
E01001472,18,71
E01001473,15,56
E01001474,19,69
E01001475,15,41
E01001476,19,117
E01001477,25,125
E01001478,23,79
E01001479,22,153
E01001480,26,96
E01001481,16,84
E01001482,10,85
E01001483,8,96
E01001484,16,56
E01001485,19,180
E01001486,33,154
E01001487,8,107
E01001488,17,94
E01001489,15,131
E01001491,15,152
E01001492,18,104
E01001493,27,89
E01001494,17,71
E01001495,13,98
E01001496,17,70
E01001497,27,91
E01001498,33,303
E01001499,21,90
E01001500,16,76
E01001501,29,250
E01001502,17,122
E01001503,14,109
E01001504,22,90
E01001505,14,104
E01001506,29,202
E01001507,44,363
E01001508,16,131
E01001509,10,110
E01001510,7,112
E01001511,23,216
E01001512,23,135
E01001513,41,433
E01001514,11,105
E01001515,11,120
E01001516,16,119
E01001517,20,175
E01001518,19,165
E01001519,38,380
E01001520,17,65
E01001521,14,70
E01001522,4,64
E01001523,21,58
E01001524,11,39
E01001525,18,55
E01001526,10,44
E01001527,15,88
E01001528,16,129
E01001529,23,118
E01001530,23,90
E01001531,9,51
E01001532,22,89
E01001533,22,64
E01001534,29,162
E01001535,29,69
E01001536,25,262
E01001537,20,61
E01001538,11,50
E01001539,22,62
E01001540,20,92
E01001541,8,50
E01001542,16,96
E01001543,10,35
E01001544,7,88
E01001545,16,103
E01001546,18,104
E01001547,20,143
E01001548,33,142
E01001549,28,165
E01001550,17,79
E01001551,17,160
E01001552,26,162
E01001553,35,96
E01001554,18,206
E01001555,19,245
E01001556,31,92
E01001557,20,71
E01001558,28,365
E01001559,46,462
E01001560,25,100
E01001562,19,131
E01001563,17,94
E01001564,13,79
E01001565,9,57
E01001566,9,57
E01001567,21,59
E01001568,18,77
E01001569,29,114
E01001570,27,183
E01001571,18,122
E01001572,12,82
E01001573,9,113
E01001574,14,102
E01001575,22,161
E01001576,13,150
E01001577,15,146
E01001578,18,186
E01001579,15,135
E01001580,30,225
E01001581,19,126
E01001582,23,113
E01001583,26,118
E01001584,22,105
E01001585,15,100
E01001586,25,83
E01001587,39,151
E01001588,18,105
E01001589,18,140
E01001590,19,98
E01001591,21,143
E01001592,8,95
E01001593,18,90
E01001594,10,101
E01001595,12,105
E01001596,25,41
E01001597,25,104
E01001598,23,99
E01001599,14,136
E01001600,18,82
E01001601,15,33
E01001602,23,111
E01001603,14,79
E01001604,7,74
E01001605,13,50
E01001606,8,30
E01001607,17,82
E01001608,12,94
E01001609,20,285
E01001610,12,51
E01001611,13,60
E01001613,16,104
E01001614,8,176
E01001615,34,405
E01001617,20,143
E01001618,11,86
E01001619,11,77
E01001620,9,126
E01001621,13,103
E01001623,17,95
E01001624,3,51
E01001625,13,135
E01001629,28,202
E01001631,10,202
E01001632,16,98
E01001633,13,127
E01001634,9,78
E01001635,17,68
E01001636,17,95
E01001637,18,108
E01001638,18,136
E01001640,14,339
E01001641,49,544
E01001642,18,247
E01001644,31,204
E01001645,10,71
E01001646,22,168
E01001647,16,84
E01001648,22,100
E01001649,17,78
E01001650,21,137
E01001651,14,132
E01001652,17,183
E01001653,6,78
E01001654,14,87
E01001655,12,106
E01001656,23,65
E01001657,26,83
E01001658,20,103
E01001659,18,114
E01001660,28,142
E01001661,20,137
E01001662,20,172
E01001664,20,284
E01001665,19,131
E01001666,19,222
E01001667,16,913
E01001668,19,220
E01001669,21,150
E01001671,12,79
E01001672,18,130
E01001673,24,239
E01001674,20,177
E01001675,27,178
E01001676,13,136
E01001677,9,237
E01001678,11,46
E01001679,10,74
E01001680,11,48
E01001681,11,60
E01001682,14,112
E01001683,8,99
E01001684,16,72
E01001685,14,61
E01001686,9,80
E01001687,20,155
E01001688,42,234
E01001690,13,109
E01001692,20,116
E01001693,16,162
E01001694,12,89
E01001695,18,149
E01001696,29,291
E01001697,30,189
E01001698,14,137
E01001699,16,123
E01001700,25,202
E01001701,19,272
E01001702,8,73
E01001703,10,111
E01001704,14,138
E01001705,10,170
E01001706,8,71
E01001708,15,67
E01001709,19,202
E01001710,12,117
E01001711,13,87
E01001712,8,150
E01001713,14,139
E01001714,21,95
E01001715,22,89
E01001716,27,133
E01001717,11,56
E01001718,48,231
E01001719,3,66
E01001720,24,150
E01001722,14,138
E01001723,9,94
E01001724,13,183
E01001725,12,67
E01001726,2,47
E01001727,5,60
E01001728,5,81
E01001729,10,357
E01001730,8,168
E01001731,28,360
E01001732,9,136
E01001733,17,138
E01001734,22,345
E01001735,2,130
E01001736,11,114
E01001737,15,110
E01001738,28,143
E01001739,24,156
E01001740,6,114
E01001741,17,135
E01001742,17,172
E01001744,15,136
E01001745,8,172
E01001746,0,74
E01001747,17,291
E01001748,30,550
E01001749,9,123
E01001750,30,178
E01001751,22,142
E01001752,12,139
E01001753,5,86
E01001754,26,262
E01001755,13,201
E01001756,34,257
E01001757,2,84
E01001758,13,372
E01001759,13,106
E01001760,17,476
E01001761,8,146
E01001762,21,261
E01001763,10,153
E01001764,9,141
E01001765,6,106
E01001767,18,120
E01001768,12,112
E01001769,14,128
E01001770,11,185
E01001772,3,64
E01001773,28,179
E01001774,17,266
E01001775,10,96
E01001776,14,103
E01001777,55,443
E01001779,24,335
E01001780,43,362
E01001781,10,124
E01001782,11,114
E01001783,15,101
E01001784,42,140
E01001785,8,81
E01001786,5,134
E01001787,3,100
E01001788,6,124
E01001789,20,90
E01001790,2,55
E01001791,6,98
E01001792,19,141
E01001793,19,112
E01001794,18,168
E01001795,17,145
E01001796,22,165
E01001798,4,182
E01001799,12,63
E01001800,6,173
E01001801,8,60
E01001802,10,59
E01001803,16,128
E01001804,8,42
E01001805,10,105
E01001806,14,152
E01001807,17,111
E01001808,20,180
E01001809,8,83
E01001811,8,88
E01001812,12,93
E01001813,18,177
E01001814,11,123
E01001815,11,84
E01001816,16,139
E01001819,17,102
E01001820,3,100
E01001821,4,84
E01001822,4,144
E01001823,9,84
E01001824,17,123
E01001825,10,45
E01001826,13,71
E01001827,11,125
E01001828,16,152
E01001829,23,156
E01001830,3,267
E01001831,22,346
E01001832,9,139
E01001833,11,160
E01001834,17,150
E01001835,4,66
E01001836,22,226
E01001837,22,147
E01001838,4,128
E01001839,31,298
E01001840,7,131
E01001841,19,124
E01001842,11,100
E01001843,12,75
E01001844,22,199
E01001845,6,119
E01001846,6,117
E01001847,3,88
E01001848,15,142
E01001849,37,261
E01001850,9,123
E01001851,35,137
E01001852,33,148
E01001853,35,126
E01001854,26,195
E01001855,29,140
E01001856,28,179
E01001857,19,535
E01001858,11,166
E01001859,9,90
E01001860,16,168
E01001861,21,149
E01001862,12,142
E01001863,17,113
E01001864,15,101
E01001865,16,89
E01001866,26,214
E01001867,10,60
E01001868,17,112
E01001869,25,121
E01001870,35,145
E01001871,22,110
E01001872,35,138
E01001873,22,126
E01001874,27,435
E01001875,19,209
E01001876,17,299
E01001877,32,184
E01001878,11,92
E01001879,40,161
E01001880,12,163
E01001881,26,411
E01001882,31,166
E01001883,17,98
E01001884,28,250
E01001885,4,80
E01001886,22,163
E01001887,25,115
E01001888,23,118
E01001889,18,120
E01001890,27,269
E01001891,22,208
E01001892,16,112
E01001893,16,158
E01001894,31,396
E01001895,19,115
E01001896,9,144
E01001897,20,119
E01001898,26,877
E01001899,17,568
E01001900,8,352
E01001901,30,125
E01001902,32,120
E01001903,38,192
E01001904,28,121
E01001905,29,122
E01001906,27,105
E01001907,23,93
E01001908,25,127
E01001909,27,165
E01001910,23,115
E01001911,10,170
E01001912,11,168
E01001913,15,165
E01001914,64,316
E01001915,14,213
E01001916,16,100
E01001917,27,110
E01001918,15,117
E01001919,20,104
E01001920,28,405
E01001921,29,188
E01001922,31,221
E01001923,14,143
E01001924,26,109
E01001925,31,167
E01001926,34,125
E01001927,27,102
E01001928,26,216
E01001929,26,120
E01001930,20,155
E01001931,21,117
E01001932,30,442
E01001933,24,177
E01001934,26,146
E01001935,36,163
E01001937,36,164
E01001938,15,123
E01001939,22,203
E01001940,18,184
E01001941,26,773
E01001942,26,246
E01001943,37,2322
E01001944,10,144
E01001945,12,163
E01001946,5,112
E01001947,5,78
E01001948,39,193
E01001949,28,111
E01001950,20,148
E01001951,22,111
E01001952,50,169
E01001953,28,420
E01001954,18,151
E01001955,15,162
E01001956,12,125
E01001957,14,106
E01001958,12,98
E01001959,18,128
E01001960,22,173
E01001961,11,146
E01001962,33,115
E01001963,26,128
E01001964,15,107
E01001965,8,71
E01001966,24,476
E01001967,29,95
E01001968,24,93
E01001969,29,143
E01001970,26,183
E01001971,16,158
E01001972,22,112
E01001973,41,312
E01001974,26,119
E01001975,12,109
E01001976,24,131
E01001977,14,152
E01001978,26,193
E01001979,39,386
E01001980,26,134
E01001981,11,110
E01001982,23,128
E01001983,14,99
E01001984,30,93
E01001985,20,97
E01001986,18,103
E01001987,35,101
E01001988,19,98
E01001989,25,174
E01001990,54,335
E01001991,30,98
E01001992,24,88
E01001993,19,73
E01001994,23,76
E01001995,20,147
E01001996,35,120
E01001997,41,267
E01001998,28,113
E01001999,30,202
E01002000,21,104
E01002001,19,86
E01002002,38,403
E01002003,38,186
E01002004,31,93
E01002005,27,85
E01002006,20,67
E01002007,22,99
E01002008,21,125
E01002009,27,146
E01002010,24,157
E01002011,23,157
E01002013,16,69
E01002014,22,184
E01002015,8,69
E01002016,16,91
E01002017,23,115
E01002018,13,62
E01002019,27,102
E01002020,32,118
E01002021,18,68
E01002022,40,317
E01002023,9,68
E01002024,17,77
E01002025,30,86
E01002026,75,1091
E01002027,14,76
E01002028,12,121
E01002029,34,696
E01002030,26,148
E01002031,36,583
E01002032,15,101
E01002033,17,103
E01002034,39,424
E01002036,46,206
E01002037,68,299
E01002038,35,240
E01002039,11,148
E01002040,25,137
E01002041,27,116
E01002042,33,145
E01002043,40,153
E01002044,24,123
E01002045,16,160
E01002046,32,162
E01002047,31,131
E01002048,27,95
E01002049,20,139
E01002050,8,68
E01002051,19,199
E01002052,14,92
E01002053,14,118
E01002054,10,105
E01002055,8,185
E01002056,19,134
E01002057,22,201
E01002058,35,216
E01002059,16,67
E01002060,13,75
E01002061,22,140
E01002062,27,129
E01002063,28,118
E01002064,8,79
E01002065,21,143
E01002066,22,250
E01002067,19,194
E01002068,54,415
E01002069,21,391
E01002070,36,203
E01002071,18,151
E01002072,29,194
E01002073,28,180
E01002074,38,179
E01002075,21,124
E01002076,25,120
E01002077,49,385
E01002078,33,152
E01002079,23,128
E01002080,51,453
E01002081,25,360
E01002082,10,105
E01002083,17,93
E01002084,36,179
E01002085,18,226
E01002086,18,150
E01002087,24,119
E01002088,33,146
E01002089,4,66
E01002090,21,89
E01002091,33,118
E01002092,31,142
E01002093,24,194
E01002094,14,81
E01002095,29,252
E01002096,26,93
E01002097,27,150
E01002098,24,178
E01002099,15,146
E01002100,16,132
E01002101,26,113
E01002102,32,176
E01002103,21,128
E01002104,17,99
E01002105,24,254
E01002106,25,71
E01002107,21,106
E01002108,11,41
E01002109,29,105
E01002110,13,62
E01002111,19,80
E01002112,16,72
E01002113,22,80
E01002114,21,95
E01002115,17,47
E01002116,22,55
E01002117,25,105
E01002118,18,128
E01002119,25,139
E01002120,11,69
E01002121,33,88
E01002122,21,77
E01002123,9,151
E01002124,38,79
E01002125,18,82
E01002126,23,222
E01002127,14,93
E01002128,24,112
E01002129,34,716
E01002130,31,415
E01002131,14,61
E01002132,13,93
E01002133,13,181
E01002134,19,83
E01002135,28,134
E01002136,22,117
E01002137,8,79
E01002138,19,71
E01002139,14,83
E01002140,21,122
E01002141,21,81
E01002142,23,111
E01002143,23,89
E01002144,25,98
E01002145,20,59
E01002146,11,26
E01002147,14,40
E01002148,14,63
E01002149,21,58
E01002150,19,177
E01002151,16,138
E01002152,16,42
E01002153,12,42
E01002154,27,91
E01002155,9,47
E01002156,18,46
E01002157,16,103
E01002158,12,41
E01002159,17,70
E01002160,13,76
E01002161,13,66
E01002162,13,82
E01002163,18,43
E01002164,10,61
E01002165,15,87
E01002166,10,57
E01002167,22,55
E01002168,16,88
E01002169,19,65
E01002170,17,54
E01002171,17,62
E01002172,18,79
E01002173,22,50
E01002174,24,53
E01002175,19,114
E01002176,13,100
E01002177,21,142
E01002178,16,48
E01002179,25,322
E01002180,20,218
E01002181,16,74
E01002182,22,96
E01002183,17,92
E01002184,16,73
E01002185,14,74
E01002186,15,101
E01002187,13,58
E01002188,23,64
E01002189,30,181
E01002190,32,74
E01002191,16,54
E01002192,20,95
E01002193,25,120
E01002194,13,50
E01002195,15,56
E01002196,6,30
E01002197,18,41
E01002198,33,91
E01002199,16,54
E01002200,24,96
E01002201,18,65
E01002202,24,159
E01002203,18,71
E01002204,19,104
E01002206,18,55
E01002207,20,52
E01002208,9,29
E01002209,25,96
E01002210,24,38
E01002211,16,72
E01002212,23,101
E01002213,26,213
E01002214,27,92
E01002215,12,98
E01002216,24,57
E01002217,6,80
E01002218,15,76
E01002219,21,194
E01002220,16,61
E01002221,26,96
E01002222,31,72
E01002223,36,102
E01002224,19,74
E01002225,7,47
E01002226,16,295
E01002227,24,97
E01002228,14,56
E01002229,19,89
E01002230,23,57
E01002231,20,92
E01002232,34,182
E01002233,30,182
E01002234,12,81
E01002235,16,100
E01002236,9,110
E01002237,10,114
E01002238,8,78
E01002239,28,72
E01002240,11,66
E01002241,14,65
E01002242,23,68
E01002243,14,123
E01002244,19,86
E01002245,22,94
E01002246,19,91
E01002247,32,116
E01002248,45,268
E01002249,29,147
E01002250,30,116
E01002251,15,75
E01002252,10,57
E01002253,15,51
E01002254,16,68
E01002255,5,32
E01002256,5,33
E01002257,14,59
E01002258,14,61
E01002259,12,56
E01002260,12,72
E01002261,15,106
E01002262,15,54
E01002263,13,44
E01002264,26,89
E01002265,13,63
E01002266,25,77
E01002267,16,94
E01002268,33,94
E01002269,14,157
E01002270,13,39
E01002271,22,49
E01002272,12,45
E01002273,20,54
E01002274,19,59
E01002275,11,51
E01002276,18,102
E01002277,27,132
E01002278,24,117
E01002279,19,119
E01002280,10,107
E01002281,32,183
E01002282,22,248
E01002283,15,81
E01002284,37,132
E01002285,11,41
E01002286,10,28
E01002287,8,62
E01002288,6,24
E01002289,18,50
E01002290,11,43
E01002291,16,79
E01002292,24,82
E01002293,39,348
E01002294,24,71
E01002295,11,52
E01002296,23,88
E01002297,25,135
E01002298,25,90
E01002299,21,99
E01002300,16,60
E01002301,17,50
E01002302,23,111
E01002303,20,107
E01002304,29,106
E01002305,12,60
E01002306,7,86
E01002307,16,56
E01002308,6,84
E01002309,15,84
E01002310,19,152
E01002311,15,65
E01002312,18,93
E01002313,18,75
E01002314,33,137
E01002315,13,77
E01002316,31,141
E01002317,15,42
E01002318,8,43
E01002319,22,253
E01002320,18,58
E01002321,30,185
E01002322,23,68
E01002323,13,50
E01002324,8,56
E01002325,18,93
E01002326,23,221
E01002327,14,55
E01002328,22,74
E01002329,23,69
E01002330,13,98
E01002331,13,52
E01002332,22,82
E01002333,19,37
E01002334,40,92
E01002335,11,69
E01002336,21,80
E01002337,17,75
E01002338,17,152
E01002339,23,70
E01002340,11,69
E01002341,9,46
E01002342,19,99
E01002343,15,54
E01002344,39,216
E01002345,30,380
E01002346,11,61
E01002347,19,73
E01002348,13,52
E01002349,23,71
E01002350,23,210
E01002351,20,70
E01002352,20,89
E01002353,28,505
E01002354,6,56
E01002355,21,41
E01002356,35,1326
E01002358,19,147
E01002359,7,61
E01002360,22,83
E01002361,22,415
E01002362,18,67
E01002363,13,67
E01002364,10,22
E01002365,14,88
E01002366,20,70
E01002367,27,176
E01002368,30,247
E01002369,27,152
E01002370,36,227
E01002371,25,104
E01002372,13,76
E01002373,17,89
E01002374,21,94
E01002375,15,93
E01002376,13,54
E01002377,32,113
E01002378,10,37
E01002379,26,132
E01002380,25,108
E01002381,24,64
E01002382,20,72
E01002383,15,67
E01002384,11,51
E01002385,16,113
E01002386,33,207
E01002387,13,67
E01002388,8,37
E01002389,9,34
E01002390,9,43
E01002391,18,53
E01002392,22,136
E01002393,14,128
E01002394,27,89
E01002395,34,92
E01002396,32,292
E01002397,40,366
E01002398,19,110
E01002399,24,119
E01002400,36,129
E01002401,32,141
E01002402,23,107
E01002403,27,89
E01002404,32,169
E01002405,43,180
E01002406,40,308
E01002407,36,389
E01002408,24,123
E01002409,23,122
E01002410,22,180
E01002411,35,132
E01002412,35,325
E01002413,32,167
E01002414,41,298
E01002415,13,54
E01002416,13,68
E01002417,29,97
E01002418,9,39
E01002419,19,71
E01002420,13,47
E01002421,15,89
E01002422,25,151
E01002423,24,154
E01002424,31,94
E01002425,16,76
E01002426,37,134
E01002427,20,68
E01002428,31,83
E01002429,14,78
E01002430,10,45
E01002431,15,38
E01002432,28,146
E01002433,14,95
E01002434,13,60
E01002435,15,55
E01002436,23,90
E01002437,13,46
E01002438,6,58
E01002439,22,164
E01002440,11,81
E01002441,20,123
E01002442,9,72
E01002443,36,282
E01002444,40,2421
E01002445,20,171
E01002446,28,151
E01002447,26,211
E01002448,34,212
E01002449,29,243
E01002450,6,40
E01002451,14,65
E01002452,11,53
E01002453,14,45
E01002454,21,120
E01002455,35,145
E01002456,29,161
E01002457,22,291
E01002458,12,45
E01002459,26,57
E01002460,19,112
E01002461,17,70
E01002462,14,32
E01002463,10,46
E01002464,21,56
E01002465,20,103
E01002466,11,83
E01002467,6,67
E01002468,13,107
E01002469,8,34
E01002470,28,180
E01002471,10,37
E01002472,21,142
E01002473,14,71
E01002474,17,106
E01002475,25,99
