Row_Labels,Burglary,Total_crime
E01002476,15,36
E01002477,12,64
E01002478,13,111
E01002479,19,130
E01002480,17,52
E01002481,7,59
E01002482,22,62
E01002483,34,144
E01002484,12,60
E01002485,31,183
E01002486,34,172
E01002487,22,85
E01002488,22,131
E01002489,16,140
E01002490,45,336
E01002491,23,134
E01002492,29,128
E01002493,21,111
E01002494,16,49
E01002495,7,92
E01002496,34,225
E01002497,26,249
E01002498,14,147
E01002499,19,125
E01002501,16,77
E01002502,24,123
E01002503,21,134
E01002504,43,182
E01002505,28,449
E01002506,19,447
E01002507,23,198
E01002508,38,191
E01002509,13,48
E01002511,23,102
E01002512,18,144
E01002513,17,79
E01002514,15,371
E01002515,29,545
E01002516,16,87
E01002518,23,75
E01002519,25,123
E01002520,39,183
E01002521,51,533
E01002523,28,123
E01002525,23,125
E01002526,25,129
E01002527,13,107
E01002528,14,180
E01002529,42,235
E01002530,17,119
E01002531,16,76
E01002532,23,138
E01002533,11,61
E01002534,16,63
E01002535,30,321
E01002536,5,36
E01002537,14,86
E01002538,17,121
E01002539,5,44
E01002540,19,213
E01002541,27,119
E01002542,38,267
E01002543,24,156
E01002544,15,92
E01002545,11,233
E01002546,23,103
E01002547,12,98
E01002548,39,201
E01002549,27,109
E01002550,23,148
E01002551,24,108
E01002552,64,167
E01002553,22,154
E01002554,68,526
E01002555,24,176
E01002556,18,100
E01002557,22,121
E01002558,19,142
E01002559,26,249
E01002560,13,140
E01002561,6,100
E01002562,13,125
E01002563,23,123
E01002564,16,149
E01002565,28,183
E01002566,10,349
E01002567,3,100
E01002568,9,190
E01002569,21,115
E01002570,15,230
E01002571,25,109
E01002572,18,215
E01002573,15,174
E01002574,20,127
E01002575,33,164
E01002576,21,85
E01002577,19,129
E01002578,30,167
E01002579,26,118
E01002580,15,84
E01002581,16,99
E01002582,16,93
E01002583,25,123
E01002584,10,130
E01002585,21,161
E01002586,23,91
E01002587,13,133
E01002588,20,140
E01002589,28,382
E01002590,16,172
E01002591,14,62
E01002592,47,356
E01002593,10,164
E01002594,36,143
E01002595,29,160
E01002596,17,191
E01002598,11,250
E01002599,11,71
E01002600,12,74
E01002601,10,106
E01002602,16,59
E01002603,27,154
E01002604,10,82
E01002605,20,118
E01002606,15,122
E01002607,17,161
E01002608,18,206
E01002609,20,83
E01002610,19,100
E01002611,19,162
E01002612,13,241
E01002613,25,89
E01002614,16,143
E01002615,25,242
E01002616,23,93
E01002617,15,57
E01002618,24,99
E01002619,16,110
E01002620,25,191
E01002621,23,138
E01002622,28,132
E01002623,23,125
E01002624,20,131
E01002625,18,89
E01002626,28,187
E01002627,7,83
E01002628,33,151
E01002629,17,187
E01002630,17,166
E01002631,19,86
E01002632,13,95
E01002633,28,223
E01002634,6,188
E01002635,28,253
E01002636,16,87
E01002637,13,519
E01002638,7,164
E01002639,25,96
E01002640,23,190
E01002641,12,331
E01002642,38,544
E01002643,24,137
E01002645,28,247
E01002646,18,153
E01002647,13,118
E01002648,25,341
E01002649,24,217
E01002650,12,186
E01002651,15,85
E01002652,17,94
E01002653,29,108
E01002654,18,73
E01002655,29,101
E01002656,15,51
E01002657,26,121
E01002658,18,62
E01002659,20,81
E01002660,29,146
E01002661,33,261
E01002662,21,224
E01002663,23,125
E01002664,17,334
E01002665,22,120
E01002666,26,108
E01002667,7,124
E01002668,16,160
E01002669,16,104
E01002670,11,104
E01002671,4,65
E01002672,7,268
E01002673,0,74
E01002674,21,83
E01002675,17,96
E01002676,39,114
E01002677,17,151
E01002678,20,319
E01002679,14,117
E01002680,36,201
E01002681,26,284
E01002682,20,170
E01002683,19,132
E01002684,22,250
E01002686,15,155
E01002687,29,114
E01002689,7,71
E01002690,20,81
E01002691,29,115
E01002692,22,211
E01002693,21,345
E01002694,8,97
E01002695,23,461
E01002696,21,818
E01002697,12,171
E01002698,17,125
E01002699,15,145
E01002700,18,107
E01002701,22,213
E01002702,30,203
E01002703,18,117
E01002704,48,1002
E01002706,32,279
E01002707,15,205
E01002708,16,214
E01002709,8,86
E01002710,19,223
E01002711,35,644
E01002712,6,195
E01002713,15,121
E01002714,14,150
E01002715,5,112
E01002716,48,280
E01002717,33,89
E01002718,20,107
E01002719,25,171
E01002720,61,261
E01002721,11,110
E01002722,15,104
E01002723,38,201
E01002724,92,1097
E01002725,6,121
E01002726,25,377
E01002727,14,164
E01002728,23,240
E01002729,23,172
E01002730,47,331
E01002731,65,938
E01002732,24,234
E01002733,21,134
E01002734,27,444
E01002735,25,233
E01002736,14,94
E01002737,15,174
E01002738,16,150
E01002739,28,170
E01002740,41,302
E01002741,21,107
E01002742,35,110
E01002743,38,122
E01002744,30,147
E01002745,19,100
E01002747,17,151
E01002748,16,225
E01002749,18,87
E01002751,20,157
E01002752,16,93
E01002753,4,63
E01002754,36,120
E01002755,10,101
E01002756,17,103
E01002757,16,105
E01002758,10,151
E01002759,26,95
E01002760,6,111
E01002762,37,182
E01002763,29,198
E01002764,38,154
E01002765,20,225
E01002766,9,112
E01002767,10,107
E01002768,9,110
E01002769,21,117
E01002770,33,497
E01002771,15,105
E01002772,24,200
E01002773,5,77
E01002774,17,144
E01002775,22,109
E01002776,26,174
E01002777,25,114
E01002778,19,167
E01002779,30,189
E01002780,18,126
E01002781,16,96
E01002782,13,93
E01002783,22,175
E01002784,15,142
E01002785,37,221
E01002786,17,183
E01002787,9,104
E01002788,28,150
E01002789,35,131
E01002790,5,226
E01002791,29,205
E01002792,20,275
E01002793,27,290
E01002794,35,1242
E01002795,31,542
E01002796,7,86
E01002797,22,219
E01002798,42,203
E01002799,19,166
E01002800,14,128
E01002801,25,314
E01002802,25,163
E01002803,40,535
E01002804,10,162
E01002805,27,242
E01002806,14,102
E01002807,14,127
E01002808,32,169
E01002809,27,108
E01002810,30,208
E01002811,16,123
E01002812,9,68
E01002813,17,152
E01002814,15,223
E01002815,5,58
E01002816,6,129
E01002817,24,167
E01002818,33,620
E01002819,20,857
E01002820,29,378
E01002821,21,418
E01002822,12,149
E01002823,4,139
E01002824,19,65
E01002825,6,185
E01002826,14,314
E01002827,37,414
E01002828,21,107
E01002829,15,200
E01002830,18,223
E01002831,36,496
E01002832,15,297
E01002833,15,380
E01002834,24,108
E01002835,35,399
E01002836,15,162
E01002837,9,50
E01002838,8,118
E01002839,20,81
E01002840,6,107
E01002841,20,167
E01002842,4,38
E01002843,8,260
E01002844,23,143
E01002845,12,72
E01002846,18,123
E01002847,16,106
E01002848,14,100
E01002849,15,151
E01002850,20,298
E01002851,15,203
E01002852,22,379
E01002853,5,91
E01002854,9,204
E01002855,19,288
E01002856,23,282
E01002857,3,101
E01002858,5,150
E01002859,14,308
E01002860,15,150
E01002861,8,185
E01002862,3,51
E01002863,22,95
E01002864,8,150
E01002865,10,189
E01002866,17,133
E01002867,22,201
E01002868,13,92
E01002869,38,143
E01002870,9,130
E01002871,34,253
E01002872,21,110
E01002873,32,143
E01002874,18,105
E01002875,21,82
E01002876,29,126
E01002877,25,181
E01002878,18,174
E01002879,7,222
E01002880,8,96
E01002881,10,107
E01002882,24,163
E01002883,10,362
E01002884,38,511
E01002885,21,168
E01002886,31,204
E01002887,21,150
E01002888,6,112
E01002889,19,391
E01002890,16,92
E01002891,10,78
E01002892,16,119
E01002893,25,90
E01002894,15,148
E01002895,14,171
E01002896,32,143
E01002897,17,101
E01002898,11,100
E01002899,16,197
E01002900,8,89
E01002901,9,73
E01002902,13,305
E01002903,17,222
E01002904,5,55
E01002905,21,137
E01002906,22,221
E01002907,5,69
E01002908,17,120
E01002909,21,121
E01002910,10,76
E01002911,20,246
E01002912,13,256
E01002913,14,124
E01002914,34,307
E01002915,18,47
E01002916,15,45
E01002917,9,27
E01002918,11,52
E01002919,21,197
E01002920,9,30
E01002921,7,69
E01002922,9,42
E01002923,12,91
E01002924,2,11
E01002925,8,57
E01002926,6,41
E01002927,14,57
E01002928,11,92
E01002929,18,97
E01002930,23,268
E01002931,25,71
E01002932,11,113
E01002933,18,59
E01002934,7,45
E01002935,24,108
E01002937,17,62
E01002938,21,68
E01002939,16,117
E01002940,11,51
E01002941,15,112
E01002942,10,48
E01002943,10,51
E01002944,7,53
E01002945,10,51
E01002946,4,39
E01002947,7,46
E01002948,28,224
E01002949,7,57
E01002950,12,77
E01002951,8,40
E01002952,33,85
E01002953,16,73
E01002954,14,124
E01002955,16,52
E01002956,11,56
E01002957,20,109
E01002958,15,52
E01002959,20,42
E01002960,13,70
E01002961,8,57
E01002962,5,43
E01002963,16,52
E01002964,12,285
E01002965,27,174
E01002966,8,79
E01002967,12,53
E01002968,49,3014
E01002969,4,91
E01002970,10,106
E01002971,10,88
E01002972,19,176
E01002973,7,100
E01002974,28,121
E01002975,17,70
E01002976,9,19
E01002977,17,91
E01002978,10,67
E01002979,6,34
E01002980,14,34
E01002981,20,35
E01002982,19,63
E01002983,11,51
E01002984,7,53
E01002985,22,82
E01002986,14,54
E01002987,19,272
E01002988,13,85
E01002989,17,65
E01002990,11,71
E01002991,10,42
E01002992,7,39
E01002993,6,27
E01002994,9,26
E01002995,3,30
E01002996,10,43
E01002997,10,37
E01002998,8,51
E01002999,9,73
E01003000,19,94
E01003001,35,85
E01003002,6,94
E01003003,23,203
E01003004,9,53
E01003005,8,36
E01003006,7,56
E01003007,7,36
E01003008,14,35
E01003009,16,58
E01003010,19,70
E01003011,19,95
E01003013,32,947
E01003014,12,222
E01003015,25,97
E01003016,6,270
E01003017,17,356
E01003018,41,272
E01003019,35,167
E01003020,20,266
E01003021,19,160
E01003022,24,118
E01003023,24,216
E01003024,20,156
E01003025,23,120
E01003026,23,168
E01003027,23,99
E01003028,15,82
E01003029,39,121
E01003030,20,151
E01003031,12,91
E01003032,15,323
E01003033,10,100
E01003034,18,129
E01003035,34,927
E01003036,20,125
E01003037,22,217
E01003038,19,210
E01003039,26,391
E01003040,10,88
E01003041,16,426
E01003042,11,93
E01003043,19,97
E01003044,7,59
E01003045,7,167
E01003046,7,124
E01003047,44,1189
E01003048,11,216
E01003049,15,155
E01003050,20,246
E01003051,21,294
E01003052,14,367
E01003053,35,225
E01003054,26,231
E01003055,23,472
E01003056,29,119
E01003057,36,166
E01003058,37,174
E01003059,7,189
E01003060,11,172
E01003061,14,715
E01003062,21,270
E01003063,15,167
E01003064,27,120
E01003065,26,136
E01003066,28,220
E01003067,22,110
E01003068,25,157
E01003069,19,98
E01003070,18,126
E01003071,32,170
E01003072,28,108
E01003073,28,175
E01003074,42,417
E01003075,10,131
E01003076,32,399
E01003077,25,155
E01003078,27,99
E01003079,33,196
E01003080,31,98
E01003081,32,220
E01003082,34,126
E01003083,23,82
E01003084,17,91
E01003085,23,115
E01003086,18,162
E01003087,20,181
E01003088,12,135
E01003089,14,190
E01003090,31,524
E01003091,18,111
E01003092,12,148
E01003093,5,255
E01003094,6,73
E01003095,17,104
E01003096,28,304
E01003097,5,145
E01003098,13,120
E01003099,23,280
E01003100,18,218
E01003101,5,114
E01003102,30,506
E01003104,11,114
E01003105,13,120
E01003106,5,174
E01003107,26,167
E01003108,10,122
E01003109,24,774
E01003110,18,119
E01003111,7,89
E01003112,14,130
E01003113,39,166
E01003114,31,183
E01003115,29,127
E01003116,22,89
E01003117,30,209
E01003118,31,357
E01003119,40,195
E01003120,36,307
E01003121,3,61
E01003122,12,203
E01003123,16,155
E01003124,5,107
E01003125,6,125
E01003126,7,125
E01003127,24,238
E01003128,12,225
E01003129,19,176
E01003130,24,153
E01003131,25,161
E01003132,15,112
E01003133,30,134
E01003134,20,90
E01003135,13,119
E01003136,11,79
E01003137,16,137
E01003138,36,113
E01003139,27,120
E01003140,16,59
E01003141,30,135
E01003142,26,82
E01003143,5,87
E01003144,18,242
E01003145,34,143
E01003146,6,76
E01003147,29,126
E01003148,23,93
E01003149,31,104
E01003150,35,163
E01003151,19,139
E01003152,36,150
E01003153,24,214
E01003154,17,118
E01003155,18,130
E01003156,20,96
E01003157,34,101
E01003158,36,99
E01003159,17,81
E01003160,5,74
E01003161,15,88
E01003162,14,169
E01003163,16,79
E01003164,29,211
E01003165,19,115
E01003166,34,278
E01003167,29,129
E01003168,13,106
E01003169,47,233
E01003170,25,152
E01003171,21,135
E01003172,35,179
E01003173,33,147
E01003174,32,151
E01003175,20,103
E01003176,7,222
E01003177,27,164
E01003178,22,110
E01003179,55,190
E01003180,11,110
E01003181,15,158
E01003182,17,166
E01003183,25,215
E01003184,7,93
E01003185,15,152
E01003186,26,265
E01003187,16,110
E01003188,8,137
E01003189,18,146
E01003190,15,244
E01003191,13,109
E01003192,22,221
E01003193,12,262
E01003194,16,117
E01003195,14,81
E01003196,11,154
E01003197,9,94
E01003198,11,71
E01003199,20,367
E01003200,13,218
E01003201,9,196
E01003202,17,86
E01003203,21,239
E01003204,18,97
E01003205,5,90
E01003206,10,65
E01003207,17,216
E01003209,19,158
E01003210,30,226
E01003211,24,181
E01003212,32,158
E01003213,31,153
E01003214,12,186
E01003215,70,397
E01003216,14,105
E01003217,4,53
E01003218,10,76
E01003219,11,72
E01003220,13,113
E01003221,17,188
E01003222,7,79
E01003223,9,144
E01003224,9,61
E01003225,10,83
E01003226,15,120
E01003227,24,87
E01003228,7,57
E01003229,32,183
E01003230,12,122
E01003231,15,145
E01003232,14,89
E01003233,16,85
E01003235,16,98
E01003236,26,159
E01003237,30,197
E01003238,10,109
E01003239,24,137
E01003240,15,134
E01003241,18,150
E01003243,9,200
E01003244,6,81
E01003245,5,113
E01003246,36,190
E01003247,36,152
E01003248,28,192
E01003249,5,106
E01003250,27,145
E01003251,16,188
E01003252,8,115
E01003253,34,278
E01003254,19,68
E01003255,45,265
E01003256,26,163
E01003257,31,109
E01003258,19,94
E01003259,39,185
E01003260,22,105
E01003261,21,83
E01003262,8,72
E01003263,22,145
E01003264,19,118
E01003265,17,128
E01003266,23,135
E01003267,13,75
E01003268,23,129
E01003269,9,89
E01003270,25,77
E01003271,17,62
E01003272,13,224
E01003273,18,83
E01003274,12,112
E01003275,19,98
E01003276,12,126
E01003277,18,137
E01003278,23,304
E01003279,18,89
E01003280,19,129
E01003281,30,133
E01003282,26,148
E01003283,21,142
E01003284,17,101
E01003285,20,127
E01003286,20,208
E01003287,19,112
E01003288,16,172
E01003290,20,206
E01003291,24,376
E01003292,19,140
E01003293,18,127
E01003295,15,134
E01003296,30,547
E01003297,47,201
E01003298,16,84
E01003299,20,249
E01003300,20,161
E01003301,29,229
E01003302,28,139
E01003303,42,597
E01003304,42,463
E01003305,9,81
E01003307,13,74
E01003308,25,125
E01003309,20,170
E01003310,9,123
E01003311,17,98
E01003312,23,119
E01003313,27,167
E01003314,18,83
E01003315,19,118
E01003316,30,83
E01003317,29,161
E01003318,41,696
E01003319,10,125
E01003320,16,198
E01003321,15,129
E01003322,20,168
E01003323,11,123
E01003324,14,231
E01003325,28,188
E01003326,14,97
E01003327,27,200
E01003328,15,118
E01003329,19,113
E01003330,13,68
E01003331,15,95
E01003332,20,92
E01003333,19,121
E01003334,25,280
E01003335,7,108
E01003336,11,78
E01003337,14,106
E01003338,12,149
E01003339,15,151
E01003340,31,156
E01003341,21,76
E01003342,12,89
E01003343,11,82
E01003344,24,96
E01003345,5,76
E01003346,20,147
E01003347,9,142
E01003348,21,136
E01003349,10,108
E01003350,24,126
E01003351,16,122
E01003352,13,131
E01003353,31,260
E01003354,40,137
E01003355,19,108
E01003356,17,139
E01003357,27,207
E01003358,35,202
E01003359,24,129
E01003360,40,144
E01003361,24,64
E01003362,8,43
E01003363,12,51
E01003364,13,41
E01003365,23,54
E01003366,8,137
E01003367,54,477
E01003368,18,87
E01003369,20,93
E01003370,32,134
E01003371,28,92
E01003372,23,131
E01003373,13,99
E01003374,24,146
E01003375,43,226
E01003376,27,85
E01003377,12,94
E01003378,20,125
E01003379,22,206
E01003380,10,53
E01003381,12,66
E01003382,14,51
E01003383,16,404
E01003384,17,74
E01003385,11,59
E01003386,24,117
E01003387,21,126
E01003388,12,133
E01003389,23,199
E01003390,19,187
E01003391,18,117
E01003392,16,120
E01003393,19,97
E01003394,29,137
E01003395,25,70
E01003396,20,98
E01003397,19,69
E01003398,15,100
E01003399,10,35
E01003400,14,99
E01003401,10,171
E01003402,10,80
E01003403,16,58
E01003404,25,53
E01003405,17,153
E01003406,11,97
E01003407,18,107
E01003408,20,132
E01003409,17,111
E01003410,17,133
E01003411,16,86
E01003412,22,119
E01003413,22,147
E01003414,34,101
E01003415,23,74
E01003416,25,85
E01003417,7,48
E01003418,9,44
E01003419,6,64
E01003420,15,60
E01003421,30,70
E01003422,17,58
E01003423,22,100
E01003424,19,53
E01003425,22,58
E01003426,37,103
E01003427,21,259
E01003428,24,86
E01003429,17,66
E01003430,13,111
E01003431,31,134
E01003432,16,95
E01003433,20,109
E01003434,10,56
E01003435,23,94
E01003436,5,85
E01003437,26,153
E01003438,11,105
E01003439,25,222
E01003440,26,116
E01003441,16,91
E01003442,8,34
E01003443,16,56
E01003444,13,42
E01003445,12,68
E01003446,19,129
E01003447,13,114
E01003448,15,87
E01003449,16,60
E01003450,11,109
E01003451,24,90
E01003452,12,155
E01003453,15,120
E01003454,4,41
E01003455,23,108
E01003456,25,642
E01003457,14,71
E01003458,16,77
E01003459,21,173
E01003460,25,116
E01003461,28,135
E01003462,6,54
E01003463,20,57
E01003464,28,113
E01003465,29,74
E01003466,21,51
E01003467,17,34
E01003468,26,61
E01003469,24,195
E01003470,26,89
E01003471,18,125
E01003472,5,38
E01003473,10,69
E01003474,34,73
E01003475,30,221
E01003476,13,76
E01003477,20,71
E01003478,27,93
E01003479,46,170
E01003480,23,136
E01003481,28,183
E01003482,71,816
E01003483,10,110
E01003484,22,122
E01003485,23,116
E01003486,8,316
E01003487,18,150
E01003488,18,158
E01003489,23,205
E01003490,21,142
E01003491,48,272
E01003492,9,135
E01003493,24,218
E01003494,17,110
E01003495,13,95
E01003496,9,121
E01003497,27,246
E01003498,14,115
E01003499,39,360
E01003500,32,224
E01003501,31,181
E01003502,32,254
E01003503,13,211
E01003506,11,153
E01003507,36,282
E01003508,21,160
E01003509,12,99
E01003511,9,93
E01003512,15,186
E01003513,33,194
E01003514,11,128
E01003515,26,402
E01003516,22,202
E01003517,22,409
E01003518,33,128
E01003519,18,105
E01003520,19,342
E01003521,41,841
E01003522,9,93
E01003523,30,256
E01003524,11,165
E01003525,16,201
E01003526,15,154
E01003527,20,163
E01003528,12,78
E01003529,18,144
E01003530,13,76
E01003531,18,276
E01003532,13,101
E01003533,15,116
E01003534,25,153
E01003535,44,196
E01003536,23,128
E01003537,21,169
E01003538,18,138
E01003539,21,169
E01003540,16,133
E01003541,20,126
E01003542,34,142
E01003543,37,192
E01003544,24,205
E01003545,24,149
E01003546,16,150
E01003547,45,171
E01003548,21,198
E01003549,29,148
E01003550,12,144
E01003551,32,204
E01003552,22,104
E01003553,22,224
E01003554,19,123
E01003555,10,101
E01003556,26,300
E01003557,36,266
E01003558,36,273
E01003559,31,238
E01003560,2,43
E01003561,14,107
E01003562,11,117
E01003563,7,62
E01003564,21,128
E01003565,7,87
E01003566,25,280
E01003567,9,144
E01003568,11,69
E01003569,8,322
E01003570,12,251
E01003571,16,135
E01003572,12,116
E01003573,13,115
E01003574,22,195
E01003575,15,145
E01003576,13,250
E01003577,10,118
E01003578,26,227
E01003579,11,83
E01003580,17,132
E01003581,8,116
E01003582,10,95
E01003583,22,98
E01003584,24,105
E01003585,5,86
E01003586,17,117
E01003587,12,209
E01003588,10,61
E01003589,15,83
E01003590,16,147
E01003591,19,310
E01003592,21,150
E01003593,6,120
E01003594,34,143
E01003595,9,104
E01003596,12,89
E01003597,4,70
E01003598,11,97
E01003599,7,136
E01003600,17,204
E01003601,25,268
E01003602,14,169
E01003603,23,231
E01003604,33,205
E01003605,24,127
E01003606,39,228
E01003607,19,211
E01003608,15,107
E01003609,32,327
E01003611,14,165
E01003615,22,174
E01003616,24,265
E01003617,43,1170
E01003618,34,448
E01003619,20,447
E01003621,15,89
E01003622,18,136
E01003623,20,150
E01003624,16,100
E01003625,14,95
E01003626,13,124
E01003627,6,74
E01003628,5,77
E01003629,9,78
E01003630,20,184
E01003631,17,75
E01003632,18,102
E01003633,5,138
E01003634,12,130
E01003635,25,144
E01003636,18,268
E01003637,7,74
E01003638,16,192
E01003639,25,136
E01003640,23,145
E01003641,28,121
E01003642,24,108
E01003643,31,131
E01003644,21,86
E01003645,14,477
E01003646,35,140
E01003647,13,88
E01003648,20,51
E01003649,17,56
E01003650,21,101
E01003651,22,75
E01003652,18,57
E01003653,20,252
E01003654,39,97
E01003655,21,95
E01003656,27,144
E01003657,26,145
E01003658,24,123
E01003659,23,127
E01003660,22,48
E01003661,13,97
E01003662,10,196
E01003663,30,95
E01003664,37,75
E01003665,17,58
E01003666,21,164
E01003668,14,103
E01003669,17,190
E01003670,19,95
E01003671,18,58
E01003672,13,149
E01003673,32,111
E01003674,15,233
E01003675,22,185
E01003676,24,67
E01003677,29,162
E01003678,17,78
E01003679,20,57
E01003680,22,66
E01003681,32,135
E01003682,28,65
E01003683,17,120
E01003684,36,113
E01003685,15,89
E01003686,12,150
E01003688,11,157
E01003689,29,1032
E01003690,20,343
E01003691,22,104
E01003692,17,100
E01003693,31,108
E01003694,16,52
E01003695,10,86
E01003696,39,100
E01003697,24,220
E01003698,13,45
E01003699,43,193
E01003700,34,249
E01003701,19,184
E01003702,23,120
E01003703,16,93
E01003704,19,123
E01003705,27,214
E01003706,24,118
E01003707,29,96
