LSOAs,House_median_Prices
E01000907,415000
E01000908,282500
E01000909,435000
E01000912,500000
E01000913,1000000
E01000893,740000
E01000894,975000
E01000895,760000
E01000896,922500
E01000899,1526896
E01000910,509000
E01000911,425000
E01000921,342495
E01000923,480000
E01000928,346500
E01000878,725000
E01000879,812500
E01000880,930500
E01000884,1030000
E01000885,1572500
E01000871,650000
E01000872,342475
E01000873,560000
E01000874,615000
E01000877,845000
E01000886,442500
E01000887,419000
E01000888,495000
E01000892,525000
E01000903,560000
E01000889,275000
E01000890,221000
E01000891,275750
E01000901,275000
E01000922,387500
E01000927,537550
E01000881,546436
E01000882,837500
E01000883,620000
E01000897,733750
E01000898,765000
E01000866,429250
E01000870,375000
E01000924,460000
E01000925,350000
E01000926,730000
E01000969,490000
E01000970,496000
E01000971,507500
E01000972,485000
E01000973,380950
E01000842,725000
E01000844,650000
E01000848,765000
E01000849,525000
E01000900,370000
E01000902,275000
E01000904,325000
E01000905,351500
E01000906,440000
E01000875,335750
E01000876,330000
E01000931,320000
E01000932,388000
E01000974,340000
E01000843,675000
E01000845,525000
E01000846,1077500
E01000847,530000
E01000864,510000
E01000865,435000
E01000867,374975
E01000868,267500
E01000869,406000
E01000962,497475
E01000964,560000
E01000965,454750
E01000966,677500
E01000968,437000
E01000960,397500
E01000961,491000
E01000963,645000
E01000967,865000
E01000857,690000
E01000858,440000
E01000859,895000
E01000860,590000
E01000862,632500
E01000856,320000
E01000861,390000
E01000957,320000
E01000958,343000
E01000959,306000
E01000929,392500
E01000930,320000
E01000933,475000
E01000934,287000
E01000935,505000
E01000863,487500
E01000946,560775
E01000947,400000
E01000948,690000
E01000952,350600
E01000953,370000
E01000954,371000
E01000955,317500
E01000956,430000
E01000944,355000
E01000945,340000
E01000949,356500
E01000950,220000
E01000951,289000
E01000936,308750
E01000938,385000
E01000939,385000
E01000940,390000
E01000853,465000
E01000937,300000
E01000941,330000
E01000942,332500
E01000943,370000
E01000850,885000
E01000851,469000
E01000852,330000
E01000854,580000
E01000915,480000
E01000916,522500
E01000917,320000
E01000920,637500
E01000855,225000
E01000914,468000
E01000918,650000
E01000919,635175
E01000001,505000
E01000002,525000
E01000003,350000
E01000005,300000
E01032739,447500
E01032740,420000
E01001808,307000
E01001809,450000
E01001814,245000
E01001823,212498
E01001825,207500
E01001714,279500
E01001811,320000
E01001813,160000
E01033701,192500
E01001799,225000
E01001802,226000
E01001804,390000
E01001807,343000
E01001812,251000
E01001725,410000
E01001726,175000
E01001800,232500
E01001824,240500
E01001826,335000
E01001723,337500
E01001724,260000
E01001727,337500
E01001768,355000
E01001769,278000
E01001715,330000
E01001716,240000
E01001717,376000
E01001718,325000
E01001719,230000
E01001720,340000
E01001742,353750
E01001801,210250
E01001803,367500
E01001806,249950
E01001741,570133
E01001805,270105
E01001829,475000
E01001831,357500
E01001832,485000
E01001764,246100
E01001765,223000
E01001767,330000
E01001770,247750
E01033703,291500
E01033713,245000
E01001792,400000
E01001793,425000
E01001794,330000
E01001795,187500
E01001796,342000
E01001736,359498
E01001737,360000
E01001738,270000
E01001739,350000
E01001786,166000
E01001787,236000
E01001788,162500
E01001790,142500
E01001740,215000
E01001747,283000
E01001830,368495
E01001833,347500
E01001834,295500
E01001835,328500
E01001733,410000
E01001785,385000
E01001789,360000
E01001791,380750
E01001745,239500
E01001746,285000
E01001757,154000
E01001758,220000
E01001759,275000
E01001761,280000
E01001731,190000
E01001734,287000
E01001760,250000
E01001762,325000
E01001846,279000
E01001847,221500
E01001848,305000
E01001849,222000
E01001729,145000
E01001730,.
E01001732,145614
E01001735,275000
E01001838,167500
E01001850,210000
E01001748,262000
E01001749,322000
E01001763,425000
E01001816,671000
E01001819,475500
E01001744,345000
E01001750,320000
E01001751,590000
E01001756,298500
E01033698,250000
E01033699,386250
E01033700,315000
E01033707,295000
E01001836,365000
E01001840,275000
E01001841,472500
E01001844,436750
E01001845,250000
E01001837,305750
E01001839,325000
E01001842,324000
E01001843,370000
E01033704,329000
E01033712,304998
E01001772,220000
E01001774,265000
E01001775,280000
E01001815,345000
E01001820,250000
E01001821,275000
E01001752,470000
E01001753,312500
E01001754,312550
E01001755,250000
E01001773,280000
E01001776,332500
E01001779,330000
E01001781,250000
E01001782,425000
E01001783,195000
E01001777,295000
E01001780,275000
E01001784,253500
E01033706,425000
E01033708,465000
E01033709,285000
E01033711,347500
E01001798,192500
E01001828,175000
E01033702,341500
E01033705,285000
E01033710,220000
E01001722,274850
E01001728,182500
E01001822,270000
E01001827,167500
E01001874,385000
E01001875,265000
E01001876,260000
E01001877,190000
E01001878,290000
E01001955,445500
E01001957,190000
E01001958,210000
E01001961,192000
E01001954,499999
E01001956,461500
E01001959,360000
E01001960,355000
E01001943,557500
E01001944,249000
E01001945,337500
E01001946,407500
E01001862,340000
E01001940,298225
E01001941,315000
E01001942,321250
E01001858,250000
E01001860,257500
E01001861,321300
E01001863,496625
E01001864,609000
E01001852,375000
E01001853,357475
E01001854,295000
E01001857,204000
E01001859,362500
E01001865,447500
E01001927,1250000
E01001930,400000
E01001895,470000
E01001896,405000
E01001897,862500
E01001929,650000
E01001851,800000
E01001855,427500
E01001856,1512500
E01001869,1500000
E01001873,362500
E01001928,864000
E01001931,290000
E01001932,486000
E01001933,415000
E01001866,630000
E01001867,330000
E01001868,306000
E01001870,379250
E01001871,517250
E01001872,395000
E01001893,320000
E01001894,485000
E01001898,466250
E01001899,360000
E01001900,582850
E01001889,457000
E01001910,322000
E01001913,472500
E01001914,345000
E01001885,200000
E01001908,410000
E01001909,385000
E01001911,352500
E01001912,310485
E01001886,675000
E01001887,380000
E01001890,321000
E01001892,420000
E01001880,399950
E01001881,647250
E01001882,555000
E01001883,455000
E01001884,412070
E01001888,637500
E01001891,390000
E01001917,520000
E01001918,495000
E01001919,760000
E01001879,495750
E01001901,873501
E01001902,472500
E01001903,427500
E01001920,345000
E01001921,902500
E01001922,1250876
E01001923,622500
E01001924,970000
E01001947,325000
E01001948,506250
E01001949,595000
E01001950,730000
E01001951,415000
E01001953,552500
E01001904,565000
E01001905,528000
E01001906,475000
E01001907,995000
E01001935,456500
E01001939,460000
E01032788,480000
E01032789,407450
E01032790,650000
E01001915,618000
E01001916,760000
E01001926,1240000
E01001952,437000
E01001925,1580000
E01001934,699950
E01001937,810000
E01001938,498750
E01001969,250000
E01001971,360000
E01001974,300000
E01001975,212500
E01002036,181000
E01002037,165500
E01002039,110000
E01002040,225000
E01001962,399750
E01001970,188500
E01001972,360000
E01001973,460000
E01002090,250000
E01002093,186250
E01002096,228000
E01002097,215500
E01002091,219000
E01002092,136000
E01002094,216000
E01002095,212500
E01002098,284000
E01002101,250000
E01002102,345000
E01002105,317500
E01002099,162500
E01002100,212000
E01002103,280000
E01002104,270000
E01001963,692500
E01001964,315000
E01001965,557500
E01001966,677500
E01002027,285000
E01002028,275000
E01002032,222500
E01002033,272500
E01001976,191000
E01001977,187500
E01001978,150000
E01001979,160000
E01002074,152250
E01002077,206000
E01002079,223000
E01002081,193975
E01002082,.
E01002086,288500
E01002088,310000
E01002089,.
E01001967,626250
E01001968,465000
E01001996,269000
E01001997,380000
E01002075,193000
E01002076,210000
E01002078,147000
E01002080,223000
E01002026,226000
E01002029,198000
E01002030,361250
E01002031,299000
E01001991,392000
E01001992,942500
E01001993,1079500
E01001995,408000
E01001980,242500
E01001981,220971
E01001982,218250
E01001983,250000
E01002083,310000
E01002084,241500
E01002085,285000
E01002087,325000
E01002014,332500
E01002015,282500
E01002018,338000
E01033085,215000
E01033086,228320
E01002020,325000
E01002022,312500
E01002023,485000
E01002025,1080000
E01002013,397475
E01002019,600000
E01002021,825000
E01002024,630000
E01001998,283500
E01001999,287500
E01002003,254188
E01002004,381000
E01002067,245000
E01002069,231000
E01002070,215000
E01002073,217000
E01002066,154000
E01002068,180000
E01002071,175000
E01002072,128500
E01002043,245000
E01002045,245000
E01002046,230000
E01002049,238500
E01002042,310000
E01002044,385000
E01002047,208325
E01002048,295000
E01002016,300000
E01002017,308500
E01002059,499999
E01002060,405000
E01002050,313500
E01002051,321750
E01002052,395000
E01002055,406250
E01001994,310000
E01002008,1116634
E01002010,505000
E01002011,427500
E01002000,286000
E01002001,353500
E01002002,310000
E01002058,300000
E01002053,209500
E01002054,195000
E01002056,235000
E01002057,315000
E01001984,330000
E01001985,432740
E01001987,492500
E01001989,670000
E01001986,755000
E01001988,361250
E01001990,363750
E01002062,308475
E01002005,380000
E01002006,330000
E01002007,632500
E01002009,540000
E01002061,323000
E01002063,295000
E01002064,270000
E01002065,360000
E01002034,105000
E01002038,142000
E01002041,210000
E01032575,158000
E01002755,288750
E01002756,373750
E01002758,217500
E01002804,360000
E01002807,267500
E01002811,367000
E01002753,261000
E01002754,721250
E01002757,655000
E01002759,422500
E01002760,235000
E01002772,297500
E01002735,249995
E01002805,335000
E01002806,412500
E01002808,294475
E01002809,390000
E01002810,361250
E01002768,287500
E01002770,393500
E01002771,510000
E01002773,194950
E01002774,332475
E01002732,250000
E01002734,290000
E01002736,229250
E01002737,270000
E01002751,250000
E01002742,520000
E01002747,635000
E01002748,325000
E01002749,452500
E01033493,342500
E01033494,488000
E01002730,330000
E01002731,276000
E01002733,342500
E01002763,250000
E01002769,575000
E01002785,418000
E01002788,385000
E01002789,395000
E01002738,480000
E01002741,255000
E01002743,465000
E01002744,483750
E01002752,400000
E01002764,320500
E01002783,320000
E01002784,300498
E01002786,326500
E01002787,205000
E01002762,405000
E01002767,380000
E01033486,427500
E01033487,343750
E01033488,487500
E01033491,343000
E01033492,345000
E01002777,425000
E01002778,250000
E01002779,350000
E01002781,377950
E01002782,345000
E01002739,545000
E01002740,430000
E01002745,542500
E01002795,499950
E01002796,359500
E01002716,280000
E01002718,440000
E01002721,487500
E01002775,505500
E01002776,385000
E01002780,400000
E01002708,345000
E01002712,381250
E01002713,235000
E01002765,223000
E01002766,212500
E01002717,395000
E01002719,584500
E01002720,306500
E01002790,660000
E01002791,545140
E01002793,351000
E01002698,435000
E01002699,596475
E01002700,620000
E01002714,340000
E01002792,555000
E01002722,327000
E01002797,364500
E01002798,650000
E01002799,320000
E01002800,1080000
E01002694,287500
E01002697,276000
E01002709,322000
E01002710,398875
E01002715,265000
E01002696,420000
E01002794,600000
E01002801,638000
E01002802,605000
E01002803,505000
E01002695,425000
E01002711,440000
E01002727,557500
E01002728,482500
E01002729,465475
E01002707,330000
E01002723,335975
E01002724,470000
E01002725,390000
E01002726,399950
E01033489,505000
E01033490,359500
E01002701,407500
E01002702,345500
E01002703,467500
E01002704,470000
E01002706,385000
E01002852,265000
E01002853,1030000
E01002854,320000
E01002855,347500
E01002857,166250
E01002904,.
E01002905,325500
E01002906,527140
E01002907,.
E01002876,1200000
E01002877,654500
E01002878,395000
E01002908,590000
E01002909,430000
E01002829,550000
E01002830,625000
E01002831,540000
E01002832,837500
E01002856,420000
E01002870,380000
E01002872,962500
E01002879,387500
E01002880,190000
E01002881,1080000
E01002882,900000
E01002883,740000
E01002884,840000
E01002885,780000
E01002886,967500
E01002833,693750
E01002871,1750000
E01002873,580000
E01002874,460000
E01002875,843449
E01002824,900000
E01002825,1100000
E01002826,665000
E01002827,1750000
E01002828,1380000
E01002864,2175000
E01002866,525000
E01002867,657500
E01002868,1750000
E01002869,462000
E01002887,885000
E01002889,1225000
E01002890,2017500
E01002891,1127500
E01002892,999999
E01002813,1400000
E01002815,615000
E01002816,1450000
E01002817,1322500
E01002865,1775000
E01002818,1263500
E01002819,1100000
E01002859,1400000
E01002860,2000000
E01002863,1522500
E01002812,825000
E01002834,740000
E01002839,780000
E01002850,850000
E01002888,910000
E01002821,1004000
E01002823,1850000
E01002858,435000
E01002861,1284400
E01002862,250000
E01002814,689500
E01002847,512500
E01002848,530000
E01002851,505000
E01002820,955000
E01002822,1800500
E01002835,1050000
E01002836,842500
E01002837,1400000
E01002846,460000
E01002849,675000
E01002893,560000
E01002894,570000
E01002898,985000
E01002899,599000
E01002900,1585000
E01002901,950000
E01002902,850000
E01002903,3377000
E01002844,1185000
E01002845,747500
E01002910,905000
E01002911,2712500
E01002914,1130000
E01002838,1026000
E01002895,1237500
E01002896,765000
E01002897,400000
E01002912,765000
E01002840,495000
E01002841,680000
E01002842,299950
E01002843,472500
E01002913,732500
E01003015,258475
E01003108,225000
E01003110,357500
E01003111,252075
E01003112,353000
E01003101,235000
E01003105,260000
E01003106,378000
E01003107,470000
E01003109,355000
E01003102,367000
E01003104,310500
E01003122,370000
E01003129,290000
E01033207,295000
E01033208,600000
E01003098,670000
E01003099,247500
E01003100,271250
E01003180,347500
E01003183,394620
E01003097,248750
E01003121,215000
E01003123,346000
E01003124,231000
E01003125,191000
E01003181,295000
E01003184,205000
E01003185,305000
E01003186,332500
E01003187,220000
E01003089,207000
E01003091,245000
E01003092,260000
E01003126,215000
E01003128,205000
E01003046,195000
E01003048,147000
E01003075,360000
E01003182,274750
E01003188,200000
E01003088,389000
E01003093,228750
E01003094,436250
E01003096,317500
E01003127,378000
E01003045,193750
E01003047,256500
E01003049,258250
E01003059,190000
E01003060,174000
E01003061,267000
E01003034,255000
E01003035,358000
E01003036,359754
E01003090,381500
E01003095,335000
E01003037,355000
E01003038,475000
E01003039,407500
E01003040,340000
E01003042,310000
E01003072,550000
E01003073,374750
E01003076,230000
E01003077,250000
E01003078,360000
E01003019,360000
E01003053,406500
E01003054,375000
E01003056,339563
E01003058,312500
E01003020,338500
E01003050,292475
E01003052,188000
E01003055,291250
E01003176,187475
E01003029,350000
E01003032,305264
E01003041,242000
E01003057,340000
E01003043,371000
E01003044,212000
E01003051,272500
E01003071,401625
E01003074,327500
E01003026,490000
E01003027,892500
E01003028,380000
E01003030,348500
E01003033,755000
E01003018,285000
E01003171,247000
E01003173,305000
E01003177,342500
E01003178,342750
E01003021,290000
E01003022,250000
E01003023,250000
E01003024,164500
E01003025,245000
E01003136,187500
E01003137,161500
E01003159,223750
E01003160,675000
E01003162,184975
E01003031,420000
E01003156,369000
E01003157,636278
E01003158,412500
E01003161,627000
E01003163,400000
E01003132,204500
E01003172,196000
E01003174,220000
E01003175,215000
E01003179,198500
E01003164,245000
E01003165,387500
E01003168,249000
E01003169,285000
E01003170,400500
E01003130,227000
E01003131,322500
E01003135,265000
E01003138,365000
E01003151,200750
E01003079,192000
E01003080,244950
E01003133,250000
E01003134,305000
E01003152,310000
E01003064,317950
E01003066,216000
E01003081,315000
E01003166,217500
E01003167,461500
E01003116,249999
E01003117,250000
E01003118,241500
E01003153,225000
E01003155,317500
E01003083,406000
E01003084,252375
E01003085,342250
E01003149,210000
E01003154,250000
E01003065,209000
E01003068,299000
E01003082,187250
E01003086,172500
E01003087,158000
E01003113,228250
E01003114,242000
E01003119,237500
E01003120,222500
E01003148,247500
E01003150,175750
E01003062,222500
E01003063,214000
E01003067,413000
E01003069,230000
E01003070,249000
E01003115,293750
E01003141,250000
E01003144,495000
E01003145,201250
E01003147,250000
E01003139,247000
E01003140,262500
E01003142,238000
E01003143,248000
E01003146,240000
E01003013,357500
E01003014,300000
E01003016,566250
E01003017,575165
E01032582,453750
E01003244,.
E01003245,248750
E01003247,230000
E01003249,212500
E01003250,274500
E01003246,182500
E01003248,138500
E01003251,112500
E01003252,135500
E01003253,189500
E01003297,127000
E01003299,340000
E01003301,250000
E01003302,175000
E01003305,278000
E01003207,272000
E01003209,234000
E01003210,243750
E01003212,250000
E01003215,245975
E01003338,203000
E01003339,240000
E01003340,247500
E01003341,285000
E01003343,279750
E01003199,345000
E01003201,312500
E01003204,352500
E01003205,407500
E01003206,335825
E01003211,250000
E01003213,275000
E01003214,180500
E01033324,327000
E01033325,239250
E01003198,352000
E01003200,435017
E01003202,480000
E01003203,212500
E01003336,180250
E01003337,.
E01003342,243000
E01003344,213500
E01003345,241500
E01003273,280000
E01003277,250000
E01003278,249975
E01003279,303750
E01003288,178500
E01003290,195000
E01003291,183125
E01003296,190000
E01033327,172000
E01033341,200000
E01003282,250000
E01003283,420000
E01003284,285000
E01003286,250000
E01003272,350500
E01003274,258600
E01003275,240000
E01003276,366720
E01003225,308700
E01003231,272500
E01003232,383250
E01003233,280000
E01003280,290000
E01003281,309000
E01003285,231500
E01003287,305000
E01003292,250000
E01003293,197748
E01003295,232000
E01033320,218750
E01033322,196500
E01003319,183500
E01003320,232000
E01003323,181500
E01003325,230000
E01003226,232000
E01003227,280000
E01003228,308000
E01003229,232500
E01003230,263000
E01003317,208000
E01003318,151500
E01003321,242500
E01003322,250000
E01003324,184000
E01003254,377500
E01003255,230000
E01003260,469498
E01003261,247500
E01003262,240000
E01003217,216000
E01003218,236250
E01003220,165000
E01003222,240000
E01003224,252500
E01003263,242500
E01003268,241100
E01003269,226500
E01003270,179500
E01003271,293000
E01003307,265000
E01003308,226000
E01003314,275500
E01003315,247750
E01003316,345000
E01003216,350000
E01003219,247500
E01003221,218000
E01003223,320000
E01003346,218000
E01003349,176000
E01003351,173500
E01003354,132500
E01003309,220250
E01003310,220000
E01003311,330000
E01003312,249995
E01003313,240000
E01003256,220000
E01003257,230000
E01003258,241000
E01003259,241000
E01003193,270000
E01003194,194250
E01003195,235000
E01003196,193000
E01003197,205000
E01003347,130000
E01003348,225000
E01003350,235000
E01003352,250000
E01003353,237500
E01003264,201250
E01003265,161500
E01003266,175000
E01003267,183000
E01003329,240000
E01003330,290000
E01003331,317500
E01003332,250000
E01003334,202500
E01003189,200000
E01003190,162000
E01003191,158500
E01003192,175000
E01003326,250000
E01003327,250000
E01003328,227500
E01003333,247495
E01003335,520000
E01003236,180000
E01003237,184000
E01003238,177750
E01003239,188500
E01032564,165150
E01003235,222000
E01003240,174000
E01003241,249990
E01003243,207000
E01032565,181500
E01003298,165000
E01003300,222500
E01003303,237500
E01003304,175000
E01032579,151000
E01003543,258500
E01003544,207000
E01003546,215000
E01003550,132000
E01003576,120000
E01003581,205000
E01003582,183000
E01003583,228750
E01003578,177000
E01003584,292500
E01003586,205000
E01003590,209000
E01003579,240000
E01003585,220000
E01003587,149995
E01003591,144563
E01003528,188500
E01003575,212000
E01003577,166250
E01003580,200000
E01003545,230000
E01003548,227750
E01003549,193000
E01003557,287500
E01003547,280000
E01003555,320000
E01003561,239000
E01003567,169500
E01003556,115000
E01003558,149500
E01003570,226000
E01003571,206000
E01003572,250000
E01003551,250000
E01003553,175000
E01003554,246250
E01003559,236000
E01003529,245000
E01003530,225000
E01003531,250000
E01003532,242000
E01003534,221500
E01003533,217500
E01003560,210000
E01003563,224500
E01003588,218000
E01003589,198500
E01003616,242000
E01003617,200000
E01003618,228000
E01003619,220500
E01003615,237000
E01033578,217500
E01033579,211000
E01033583,246950
E01033586,211950
E01003562,197500
E01003564,210000
E01003565,215000
E01003566,218500
E01003625,190000
E01003626,232500
E01003627,245000
E01003628,236250
E01003629,134000
E01003552,249973
E01003596,245000
E01003597,220000
E01003635,250000
E01003568,244000
E01003569,285000
E01003573,214500
E01003574,235500
E01003520,249498
E01003521,226750
E01003522,190000
E01003525,220000
E01003526,195000
E01003488,159998
E01003489,180498
E01003490,206500
E01003524,216000
E01003631,191500
E01003632,227500
E01003633,175000
E01003634,234625
E01003636,240000
E01003598,183500
E01003600,135000
E01003630,217750
E01003637,224000
E01003491,170000
E01003592,201000
E01003599,141500
E01003606,195000
E01003535,182000
E01003536,171500
E01003621,212500
E01003622,220000
E01003623,206000
E01003523,115000
E01003527,200000
E01003537,200000
E01003542,150500
E01003624,204000
E01003492,220000
E01003493,226000
E01003494,199995
E01003495,228500
E01003594,203500
E01003595,194250
E01003602,227000
E01003607,180000
E01003496,204250
E01003498,168500
E01003500,240000
E01003593,216500
E01003601,226500
E01003603,183500
E01003605,164000
E01003608,195500
E01003538,220000
E01003539,203000
E01003540,168500
E01003541,191000
E01003499,125000
E01003501,191500
E01003502,182500
E01003503,155000
E01003507,180000
E01003508,190500
E01003509,138000
E01003604,163000
E01003483,272500
E01003484,223250
E01003516,180000
E01003518,202500
E01003519,195000
E01003480,235000
E01003482,250000
E01003486,188000
E01003487,210000
E01003497,206250
E01003506,137000
E01033574,336500
E01033575,272500
E01033576,195000
E01033584,198750
E01033585,248000
E01003479,165000
E01003481,227500
E01003485,222498
E01003513,239000
E01003511,184000
E01003512,182500
E01003514,182500
E01003515,137500
E01003517,191000
E01003609,242495
E01003611,140000
E01033577,315000
E01033580,240000
E01033581,175000
E01033582,240000
E01004029,375000
E01004032,380000
E01004053,352500
E01004054,312500
E01004055,277500
E01003927,363000
E01003929,360000
E01003934,727500
E01003935,691250
E01003939,367500
E01003976,385000
E01004027,330000
E01032637,495000
E01032638,611500
E01032640,480000
E01032646,471250
E01032803,385000
E01032834,666250
E01003975,332500
E01003978,275000
E01004022,262500
E01004023,400000
E01004028,224500
E01003938,253000
E01003940,250000
E01003941,520000
E01003942,282498
E01003979,307500
E01003981,328000
E01004030,540000
E01004031,287500
E01004033,271000
E01004034,193500
E01004036,176250
E01004056,298725
E01004057,308500
E01004058,318000
E01004059,348000
E01004060,284250
E01003936,465000
E01003937,250000
E01003943,246000
E01032720,220000
E01003977,156500
E01004037,188750
E01004038,183000
E01004042,222000
E01004043,340000
E01003986,164750
E01003987,249995
E01004024,199000
E01004035,183475
E01003960,295000
E01003961,194000
E01003994,220000
E01032722,230000
E01003980,201500
E01004039,219750
E01004040,169250
E01004041,181500
E01004044,284500
E01003992,249975
E01003995,250000
E01003998,322700
E01003999,225000
E01032639,305000
E01032719,342130
E01003964,441500
E01003966,193500
E01003968,138000
E01003971,.
E01003974,125000
E01003963,195000
E01003967,202000
E01003970,264400
E01003972,215000
E01003973,186500
E01003923,286250
E01003969,244500
E01003991,250000
E01003993,130000
E01003997,339000
E01003983,127000
E01003988,200000
E01003989,130000
E01003990,225000
E01004007,210000
E01003912,124000
E01004011,160000
E01004012,198750
E01004013,161000
E01004014,177500
E01003911,268000
E01003916,290000
E01003917,392500
E01003918,155000
E01003925,290000
E01003919,352475
E01003920,159000
E01003921,192850
E01003922,220000
E01003924,232500
E01003926,202000
E01004008,167500
E01004010,180000
E01004067,247500
E01032805,215000
E01003984,236375
E01004003,207500
E01004004,273000
E01004005,189975
E01004006,270000
E01003913,412500
E01003914,461502
E01003915,242000
E01004050,254000
E01004052,294500
E01004061,463000
E01004062,249950
E01004063,443375
E01004065,444250
E01004066,310000
E01004000,250000
E01004001,320000
E01004019,338750
E01004064,237000
E01004068,209750
E01004045,188500
E01004047,185000
E01004048,343750
E01004049,323000
E01004051,236500
E01003953,430000
E01003955,372000
E01004015,327500
E01004021,323000
E01004046,321333
E01004002,389750
E01004016,330000
E01004017,300000
E01004020,195000
E01003952,560000
E01003954,464000
E01003956,410000
E01004071,354000
E01004072,652950
E01004069,975000
E01004070,412500
E01004073,652500
E01004074,695000
E01004075,1087500
E01003949,250000
E01003950,228500
E01003957,294000
E01003958,410500
E01004018,295000
E01003945,316500
E01003946,359500
E01003947,238000
E01003948,245750
E01003951,575000
E01003930,280000
E01003932,250000
E01003933,304000
E01032583,385000
E01032584,350000
E01004222,201000
E01004223,217500
E01004224,249998
E01004226,212000
E01004197,272500
E01004198,272500
E01004199,219000
E01004201,297125
E01004228,385000
E01004230,285000
E01004232,537000
E01004233,241000
E01004234,552500
E01004225,290000
E01004229,247000
E01004231,236000
E01032764,231250
E01032765,250000
E01032784,240000
E01004200,320000
E01004202,245000
E01004203,275000
E01004204,235000
E01004311,270000
E01004314,620000
E01004315,373500
E01004318,216000
E01004259,246000
E01004260,235000
E01004263,219750
E01004266,472500
E01004235,190000
E01004236,170000
E01004237,180000
E01004238,250000
E01004239,182750
E01004312,220000
E01004313,317500
E01004316,352500
E01004317,355000
E01004261,236375
E01004262,235000
E01004264,220000
E01032785,340000
E01032786,226375
E01004207,312500
E01004209,222498
E01004212,250000
E01032787,238500
E01004240,223750
E01004241,212000
E01004242,260000
E01004267,227000
E01004268,241300
E01004205,217000
E01004206,220000
E01004208,218000
E01004211,246250
E01004269,242500
E01004270,350000
E01004271,221000
E01004272,220000
E01004273,310000
E01004306,400000
E01004307,413000
E01004308,250750
E01004309,250000
E01004310,339500
E01004283,237500
E01004287,249999
E01004289,315000
E01004290,399995
E01004322,244500
E01004323,205000
E01004324,285000
E01004326,220000
E01004245,172000
E01004246,276500
E01004248,168000
E01004249,185000
E01004284,213000
E01004285,130000
E01004286,440000
E01004288,210000
E01004243,185750
E01004244,245000
E01004247,205000
E01004250,200000
E01004319,244500
E01004321,282500
E01004325,367500
E01032766,410000
E01032767,361500
E01004298,190000
E01004300,336250
E01004304,320000
E01004305,231250
E01004251,205000
E01004254,325250
E01004255,275000
E01004258,487500
E01004252,240000
E01004253,213750
E01004256,240750
E01004257,230000
E01004301,499000
E01004302,230000
E01004303,245000
E01032768,421500
E01032769,315000
E01004292,412500
E01004294,356500
E01004295,297275
E01004296,272500
E01004291,378500
E01004293,552500
E01004297,442500
E01004215,350000
E01004219,250000
E01004221,295000
E01032776,340000
E01032777,250000
E01032778,297500
E01032779,445000
E01032780,437168
E01004214,184425
E01004216,308000
E01004217,261000
E01004218,330000
E01004274,402500
E01004275,301000
E01004276,365000
E01004281,266250
E01032775,344250
E01032783,251250
E01004280,287500
E01032770,285050
E01032772,172000
E01032773,305000
E01032774,352500
E01004277,446000
E01032771,490000
E01032781,352500
E01032782,385000
E01004560,460000
E01004566,500000
E01004582,680000
E01004583,565000
E01004562,222500
E01004563,177500
E01004564,326500
E01004567,184000
E01033098,485050
E01033100,315000
E01033132,338500
E01004539,360000
E01004540,351250
E01004577,485000
E01004584,172500
E01004579,725000
E01004580,322500
E01004581,288500
E01033099,359000
E01033101,490000
E01033133,430000
E01004565,352250
